lng,lat,name
10.0263998,53.5703089,"Burger King"
10.0263998 , 53.5703089 ,"Burger King"
7.0791999 , 51.1799489 ,"Burger King"
6.4689199 , 51.2123589 ,"Burger King"
7.1924699 , 51.2489689 ,"Burger King"
7.1391299 , 51.2546289 ,"Burger King"
6.8300999 , 51.2982089 ,"Burger King"
9.5334498 , 51.3016089 ,"Burger King"
9.4909398 , 51.3175590 ,"Burger King"
7.1513698 , 51.4748590 ,"Burger King"
7.2170198 , 51.4788788 ,"Burger King"
7.0778499 , 51.5201890 ,"Burger King"
6.9285299 , 51.5260990 ,"Burger King"
7.2070298 , 51.6099290 ,"Burger King"
6.9638299 , 51.6757190 ,"Burger King"
8.8887599 , 51.9523590 ,"Burger King"
8.0777098 , 52.2600120 ,"Burger King"
8.0291199 , 52.2885589 ,"Burger King"
9.7402498 , 52.3757990 ,"Burger King"
9.9813998 , 53.4222689 ,"Burger King"
10.1710598 , 53.5136089 ,"Burger King"
9.9336998 , 53.5522889 ,"Burger King"
8.5978498 , 53.5945989 ,"Burger King"
9.1090298 , 54.1849089 ,"Burger King"
10.0970298 , 54.3459120 ,"Burger King"
9.4352198 , 54.7613489 ,"Burger King"
10.0700798 , 52.5960190 ,"Burger King"
6.7940799 , 51.2213790 ,"Burger King"
6.9267398 , 51.4592489 ,"Burger King"
9.9731298 , 51.7320090 ,"Burger King"
7.0831999 , 52.4412689 ,"Burger King"
9.9370698 , 53.5780688 ,"Burger King"
9.5897498 , 52.4395889 ,"Burger King"
6.7446199 , 51.5665789 ,"Burger King"
7.0209798 , 51.3319289 ,"Burger King"
7.8104699 , 51.6869990 ,"Burger King"
7.4724099 , 51.5263489 ,"Burger King"
7.3666399 , 51.4941389 ,"Burger King"
6.7626399 , 51.2008589 ,"Burger King"
9.5158298 , 53.9151789 ,"Burger King"
6.5454399 , 51.5079490 ,"Burger King"
6.8630998 , 51.4839890 ,"Burger King"
7.6005199 , 51.9766289 ,"Burger King"
6.6082699 , 51.6730089 ,"Burger King"
9.8304598 , 54.4510189 ,"Burger King"
8.8148598 , 52.2127689 ,"Burger King"
9.9852598 , 53.6848289 ,"Burger King"
7.4471098 , 51.3858690 ,"Burger King"
8.6178599 , 53.5285889 ,"Burger King"
6.9979199 , 51.4561890 ,"Burger King"
9.8824898 , 53.9158589 ,"Burger King"
8.1603598 , 51.5531190 ,"Burger King"
8.5539098 , 52.0330989 ,"Burger King"
8.0777498 , 52.4913090 ,"Burger King"
7.7574599 , 51.6626889 ,"Burger King"
7.3548198 , 51.4436090 ,"Burger King"
7.2648998 , 51.1889590 ,"Burger King"
7.7116699 , 52.2586589 ,"Burger King"
9.7368398 , 53.3665589 ,"Burger King"
8.7627598 , 51.7284690 ,"Burger King"
8.5701198 , 52.0016089 ,"Burger King"
8.3704098 , 51.8655489 ,"Burger King"
9.9793297 , 54.0798889 ,"Burger King"
9.4478098 , 51.3074590 ,"Burger King"
9.4745398 , 51.2899290 ,"Burger King"
6.6324299 , 51.3115590 ,"Burger King"
9.3420098 , 52.0851489 ,"Burger King"
7.6156899 , 51.2109289 ,"Burger King"
9.8763198 , 51.4934889 ,"Burger King"
9.9335598 , 52.1705389 ,"Burger King"
9.7731598 , 53.6719504 ,"Burger King"
8.7753298 , 51.7094488 ,"Burger King"
9.7823298 , 52.3245989 ,"Burger King"
10.4611398 , 53.2391088 ,"Burger King"
10.2864698 , 52.1389990 ,"Burger King"
10.4270698 , 53.2919689 ,"Burger King"
8.2106997 , 53.1122089 ,"Burger King"
8.6586299 , 52.1313389 ,"Burger King"
9.2204698 , 52.6343789 ,"Burger King"
9.6931898 , 52.8528589 ,"Burger King"
8.7129298 , 53.8522289 ,"Burger King"
9.7049798 , 53.7452689 ,"Burger King"
9.9813998 , 53.4222689 ,"Burger King"
10.0831598 , 53.6216389 ,"Burger King"
9.6257698 , 54.3183389 ,"Burger King"
9.8812598 , 51.5263389 ,"Burger King"
7.6751999 , 51.5696689 ,"Burger King"
9.8719298 , 53.5709489 ,"Burger King"
9.4864798 , 54.8019889 ,"Burger King"
10.1311197 , 54.3162989 ,"Burger King"
9.5182398 , 51.2671989 ,"Burger King"
7.0749599 , 51.5491790 ,"Burger King"
8.1134998 , 52.5391889 ,"Burger King"
7.4671499 , 51.5143589 ,"Burger King"
8.8127598 , 53.0825789 ,"Burger King"
6.9977899 , 51.4886689 ,"Burger King"
7.2586298 , 51.5019690 ,"Burger King"
7.4675998 , 53.4710689 ,"Burger King"
6.7755099 , 51.2261589 ,"Burger King"
8.0647999 , 53.5267489 ,"Burger King"
7.0133398 , 51.4516389 ,"Burger King"
9.7343298 , 52.3754390 ,"Burger King"
8.1333699 , 51.8115889 ,"Burger King"
6.6280199 , 51.8312090 ,"Burger King"
7.6112798 , 51.9437290 ,"Burger King"
8.0556198 , 52.8426990 ,"Burger King"
6.6999099 , 51.2284697 ,"Burger King"
9.7423598 , 52.3783489 ,"Burger King"
9.0818699 , 54.4903889 ,"Burger King"
10.1177398 , 53.6052789 ,"Burger King"
10.0795098 , 52.9910990 ,"Burger King"
9.7356398 , 52.4051090 ,"Burger King"
7.1036199 , 51.5704390 ,"Burger King"
9.8334998 , 52.4194989 ,"Burger King"
8.8722997 , 53.0630789 ,"Burger King"
9.7588698 , 53.7187889 ,"Burger King"
9.3362198 , 54.7775389 ,"Burger King"
9.3519898 , 52.2783489 ,"Burger King"
7.7849398 , 51.4437690 ,"Burger King"
8.1917698 , 53.1433489 ,"Burger King"
6.9642199 , 51.1568190 ,"Burger King"
9.4226398 , 53.5942074 ,"Burger King"
7.6818899 , 51.3805590 ,"Burger King"
8.6878998 , 53.0208489 ,"Burger King"
6.8869699 , 51.5400889 ,"Burger King"
8.4238698 , 52.9151789 ,"Burger King"
7.5053699 , 51.6088389 ,"Burger King"
9.9269298 , 51.5361989 ,"Burger King"
9.1277798 , 51.4946790 ,"Burger King"
10.0881998 , 53.5117089 ,"Burger King"
7.1913299 , 51.5078989 ,"Burger King"
7.2186598 , 53.5880489 ,"Burger King"
9.9623298 , 53.5493589 ,"Burger King"
7.5938998 , 51.4670790 ,"Burger King"
9.5445098 , 54.4820689 ,"Burger King"
9.9402798 , 53.8036389 ,"Burger King"
9.7264197 , 53.5840289 ,"Burger King"
7.1681098 , 51.9368690 ,"Burger King"
7.0825399 , 51.4967089 ,"Burger King"
9.5021198 , 53.2924988 ,"Burger King"
10.2584097 , 52.3414589 ,"Burger King"
6.8550498 , 51.5166090 ,"Burger King"
9.6883197 , 52.6935689 ,"Burger King"
9.6865298 , 52.6953490 ,"Burger King"
6.6370499 , 51.4545990 ,"Burger King"
7.3475699 , 52.5411690 ,"Burger King"
7.6338399 , 51.9070789 ,"Burger King"
8.6292198 , 53.0525589 ,"Burger King"
9.3562398 , 52.1052089 ,"Burger King"
7.1977498 , 51.2701189 ,"Burger King"
9.9327398 , 54.0140689 ,"Burger King"
9.9305398 , 54.0931589 ,"Burger King"
10.0015998 , 53.6650189 ,"Burger King"
7.5506198 , 51.9414789 ,"Burger King"
6.9968399 , 52.0735989 ,"Burger King"
10.2243498 , 53.3528060 ,"Burger King"
8.9107498 , 52.2996490 ,"Burger King"
10.3242698 , 53.6946689 ,"Burger King"
7.8751299 , 51.6305889 ,"Burger King"
10.0513598 , 52.1260589 ,"Burger King"
8.1693498 , 52.6593719 ,"Burger King"
8.7408498 , 53.0534289 ,"Burger King"
6.7694498 , 51.4964190 ,"Burger King"
8.9674898 , 53.0578789 ,"Burger King"
7.1741098 , 51.3996616 ,"Burger King"
10.4801698 , 51.1988489 ,"Burger King"
8.6441499 , 52.0609888 ,"Burger King"
8.3199898 , 51.8453890 ,"Burger King"
6.8125098 , 51.2192490 ,"Burger King"
6.4713199 , 51.3270790 ,"Burger King"
10.0368898 , 53.5523889 ,"Burger King"
10.0514898 , 53.6088488 ,"Burger King"
8.8902697 , 53.0346289 ,"Burger King"
8.8078799 , 53.0303289 ,"Burger King"
8.6226898 , 52.3060889 ,"Burger King"
7.3103298 , 51.5821690 ,"Burger King"
8.5771398 , 53.5430289 ,"Burger King"
7.0404699 , 51.2042190 ,"Burger King"
10.4089498 , 51.9333890 ,"Burger King"
6.8884998 , 52.2216890 ,"Burger King"
6.8972899 , 52.2181789 ,"Burger King"
6.8934898 , 52.7810989 ,"Burger King"
9.9369798 , 51.5562789 ,"Burger King"
6.9632899 , 51.1582861 ,"Burger King"
8.0538398 , 51.4107352 ,"Burger King"
10.0039498 , 53.6160115 ,"Burger King"
8.5390698 , 52.0231280 ,"Burger King"
9.9382598 , 51.5632631 ,"Burger King"
7.2158698 , 52.2039933 ,"Burger King"
6.2572498 , 51.5803589 ,"Burger King"
7.5492499 , 52.1594990 ,"Burger King"
9.9523798 , 52.1596418 ,"Burger King"
7.4327398 , 52.3184435 ,"Burger King"
10.2265198 , 54.2897267 ,"Burger King"
7.4181099 , 52.2774030 ,"Burger King"
6.4517899 , 51.1529059 ,"Burger King"
6.4094799 , 51.1956258 ,"Burger King"
7.0455599 , 51.5845137 ,"Burger King"
9.3877798 , 51.7866924 ,"Burger King"
7.7706598 , 51.9814532 ,"Burger King"
7.6335598 , 51.9558921 ,"Burger King"
8.5538298 , 52.1925054 ,"Burger King"
7.8618898 , 53.0240677 ,"Burger King"
7.2931698 , 51.5559842 ,"Burger King"
7.8150599 , 52.2014493 ,"Burger King"
7.4992698 , 51.4882420 ,"Burger King"
7.9026898 , 51.5609208 ,"Burger King"
9.3887898 , 51.4821706 ,"Burger King"
9.6880998 , 52.6955117 ,"Burger King"
8.3439898 , 51.6559155 ,"Burger King"
8.3650598 , 52.6183311 ,"Burger King"
7.2814498 , 51.6361281 ,"Burger King"
8.8371398 , 51.4528057 ,"Burger King"
7.2955499 , 52.6827243 ,"Burger King"
9.9937398 , 52.4592953 ,"Burger King"
6.1569999 , 51.7883396 ,"Burger King"
10.5080598 , 52.3093889 ,"Burger King"
13.3892498 , 52.4392788 ,"Burger King"
13.4341997 , 52.4430689 ,"Burger King"
10.5418198 , 52.4630490 ,"Burger King"
13.4371597 , 52.4795989 ,"Burger King"
13.4771697 , 52.4870789 ,"Burger King"
13.3869297 , 52.4929389 ,"Burger King"
13.3217598 , 52.5018889 ,"Burger King"
13.2036397 , 52.5375189 ,"Burger King"
12.1336998 , 54.0884889 ,"Burger King"
13.4114698 , 52.5212289 ,"Burger King"
13.4130798 , 52.5231889 ,"Burger King"
13.2593697 , 52.4313289 ,"Burger King"
13.5148597 , 52.4527189 ,"Burger King"
13.7442297 , 52.4992689 ,"Burger King"
13.3120297 , 52.4222689 ,"Burger King"
14.5478597 , 52.3376089 ,"Burger King"
12.4447997 , 51.3509889 ,"Burger King"
10.6349198 , 52.3110489 ,"Burger King"
13.3241197 , 52.6076289 ,"Burger King"
13.3319698 , 52.5061888 ,"Burger King"
13.4958397 , 52.5344689 ,"Burger King"
13.3853497 , 52.4646188 ,"Burger King"
13.3700798 , 52.4092189 ,"Burger King"
13.3591597 , 52.5460689 ,"Burger King"
12.3091697 , 51.4132989 ,"Burger King"
13.6053097 , 52.3153213 ,"Burger King"
12.4651097 , 52.2896690 ,"Burger King"
13.2981097 , 52.5784689 ,"Burger King"
12.2628897 , 51.3459689 ,"Burger King"
14.6333997 , 52.1519889 ,"Burger King"
10.4962398 , 52.2542689 ,"Burger King"
11.6029697 , 52.0826090 ,"Burger King"
13.0944097 , 54.3002389 ,"Burger King"
11.4464098 , 53.8935289 ,"Burger King"
12.1932498 , 54.0811889 ,"Burger King"
14.3175897 , 51.7177389 ,"Burger King"
13.2609497 , 53.5566289 ,"Burger King"
12.0626597 , 54.1323189 ,"Burger King"
13.5944597 , 52.5490389 ,"Burger King"
13.2336598 , 52.5272489 ,"Burger King"
12.3750397 , 51.3411789 ,"Burger King"
13.6076497 , 52.5051889 ,"Burger King"
11.6278597 , 52.1782290 ,"Burger King"
13.4288698 , 54.0815189 ,"Burger King"
13.3369697 , 52.5137089 ,"Burger King"
13.3056798 , 52.5105689 ,"Burger King"
13.0958197 , 52.3841888 ,"Burger King"
11.9909398 , 51.1871989 ,"Burger King"
10.6683598 , 53.8786389 ,"Burger King"
13.2929497 , 53.5563789 ,"Burger King"
11.8667398 , 52.6159888 ,"Burger King"
13.3692397 , 52.5246668 ,"Burger King"
11.7676197 , 51.6907289 ,"Burger King"
11.0540198 , 52.2209889 ,"Burger King"
13.5044597 , 52.5639389 ,"Burger King"
11.4335198 , 53.5986089 ,"Burger King"
13.4576397 , 52.5293089 ,"Burger King"
10.7754598 , 52.4279089 ,"Burger King"
13.3857297 , 52.4802989 ,"Burger King"
13.1918396 , 52.4338589 ,"Burger King"
11.9780597 , 51.2693490 ,"Burger King"
13.3626796 , 52.5003189 ,"Burger King"
12.3808497 , 51.3445289 ,"Burger King"
11.7677398 , 51.6905589 ,"Burger King"
10.5263798 , 52.2654689 ,"Burger King"
12.1832197 , 51.6070390 ,"Burger King"
12.1904797 , 53.8097589 ,"Burger King"
11.4774398 , 51.7656890 ,"Burger King"
13.2103497 , 52.6383589 ,"Burger King"
10.5401098 , 52.2533889 ,"Burger King"
13.3103698 , 52.5473946 ,"Burger King"
13.7354697 , 51.2949388 ,"Burger King"
14.2716697 , 53.0662852 ,"Burger King"
13.2484197 , 52.5389970 ,"Burger King"
13.4207897 , 54.4238464 ,"Burger King"
13.1055798 , 52.7081828 ,"Burger King"
11.5769797 , 51.5105661 ,"Burger King"
13.2721797 , 51.2991335 ,"Burger King"
12.0189398 , 51.4525096 ,"Burger King"
14.9712197 , 51.1675570 ,"Burger King"
13.5943597 , 52.6764391 ,"Burger King"
12.1988097 , 51.6362337 ,"Burger King"
12.3022397 , 51.8211318 ,"Burger King"
11.9867297 , 51.4780868 ,"Burger King"
7.2330698 , 50.5749946 ,"McDonalds"
7.7773698 , 48.2803590 ,"Burger King"
9.9766898 , 48.4016351 ,"Burger King"
8.3578798 , 49.0283690 ,"Burger King"
9.2234698 , 49.1539790 ,"Burger King"
10.2418798 , 49.2581890 ,"Burger King"
7.7414999 , 49.4404290 ,"Burger King"
7.5918098 , 50.3591388 ,"Burger King"
6.9499498 , 50.9364588 ,"Burger King"
7.5755699 , 51.0035890 ,"Burger King"
8.5826798 , 49.5320290 ,"Burger King"
8.9905898 , 50.6456390 ,"Burger King"
8.5676999 , 49.1619790 ,"Burger King"
8.6320498 , 49.3503790 ,"Burger King"
8.2658797 , 50.0015290 ,"Burger King"
8.7428398 , 50.1240890 ,"Burger King"
10.2161198 , 50.0215090 ,"Burger King"
9.1927598 , 48.6786790 ,"Burger King"
7.0346199 , 50.9677190 ,"Burger King"
10.4706998 , 49.7666790 ,"Burger King"
8.7945598 , 50.0145989 ,"Burger King"
8.9013897 , 50.1480190 ,"Burger King"
6.6506997 , 49.7559990 ,"Burger King"
7.3619499 , 49.7123090 ,"Burger King"
6.9151099 , 50.9492489 ,"Burger King"
9.1780598 , 50.1899690 ,"Burger King"
8.6540098 , 48.9051890 ,"Burger King"
10.0839498 , 48.8310390 ,"Burger King"
8.0257198 , 50.8978690 ,"Burger King"
8.2546499 , 50.0579289 ,"Burger King"
7.0218499 , 49.2252590 ,"Burger King"
10.0686498 , 49.7786990 ,"Burger King"
9.0260898 , 48.7063589 ,"Burger King"
9.2965598 , 48.8202590 ,"Burger King"
9.1328198 , 49.9800889 ,"Burger King"
8.6404998 , 48.1504690 ,"Burger King"
6.9897298 , 51.0646689 ,"Burger King"
8.6913199 , 50.5713590 ,"Burger King"
6.9398398 , 50.9388789 ,"Burger King"
8.3410799 , 49.4093690 ,"Burger King"
10.1945398 , 50.0542090 ,"Burger King"
7.6806099 , 49.9976989 ,"Burger King"
7.4328599 , 50.5995790 ,"Burger King"
8.4053499 , 49.0095990 ,"Burger King"
8.4669698 , 49.4887690 ,"Burger King"
7.9299098 , 49.9019690 ,"Burger King"
9.9526098 , 49.7997890 ,"Burger King"
7.8485598 , 47.9940890 ,"Burger King"
8.2794298 , 50.6759990 ,"Burger King"
7.5577098 , 50.3882590 ,"Burger King"
7.8029199 , 49.4570590 ,"Burger King"
8.6457998 , 49.8820590 ,"Burger King"
6.7532298 , 49.3135790 ,"Burger King"
9.1930597 , 48.6899104 ,"Burger King"
7.7516099 , 50.4825489 ,"Burger King"
9.7138198 , 50.5539689 ,"Burger King"
7.1358199 , 49.2694189 ,"Burger King"
8.6276598 , 50.1012690 ,"Burger King"
6.4594399 , 50.8323989 ,"Burger King"
8.5460098 , 49.4132390 ,"Burger King"
8.6018998 , 49.6728690 ,"Burger King"
8.5037698 , 48.0821290 ,"Burger King"
10.2480098 , 47.8838977 ,"Burger King"
9.1810998 , 48.7834890 ,"Burger King"
9.9637198 , 49.7501690 ,"Burger King"
8.8522698 , 47.7536790 ,"Burger King"
8.8024598 , 47.9871490 ,"Burger King"
8.8960398 , 49.2409090 ,"Burger King"
6.5240498 , 49.9599690 ,"Burger King"
7.8953798 , 49.8519490 ,"Burger King"
7.0174499 , 50.9498089 ,"Burger King"
8.6749298 , 49.3994390 ,"Burger King"
7.0049099 , 50.9625489 ,"Burger King"
10.4440198 , 48.4112237 ,"Burger King"
6.1030098 , 50.7963290 ,"Burger King"
9.0019399 , 48.6827790 ,"Burger King"
7.0744799 , 50.7416590 ,"Burger King"
8.6502599 , 50.5371948 ,"Burger King"
9.6742398 , 50.5460790 ,"Burger King"
8.7514899 , 50.1403690 ,"Burger King"
9.5753898 , 49.7708890 ,"Burger King"
9.6354698 , 47.8129990 ,"Burger King"
8.6638298 , 50.1076889 ,"Burger King"
7.1082698 , 50.8165389 ,"Burger King"
6.9585099 , 50.9431089 ,"Burger King"
6.8026199 , 50.6612089 ,"Burger King"
6.9663698 , 50.8920989 ,"Burger King"
7.4167498 , 50.4369390 ,"Burger King"
9.1511097 , 48.9207390 ,"Burger King"
8.6758299 , 49.4044990 ,"Burger King"
7.2481799 , 50.3270205 ,"Burger King"
10.0319798 , 48.4576090 ,"Burger King"
9.2071998 , 48.5022290 ,"Burger King"
9.3802198 , 48.7146490 ,"Burger King"
8.3594198 , 49.6548790 ,"Burger King"
7.9325698 , 48.4696990 ,"Burger King"
8.6858098 , 50.2950690 ,"Burger King"
8.9746198 , 48.3499990 ,"Burger King"
9.0455998 , 48.2033190 ,"Burger King"
8.6182098 , 49.6447390 ,"Burger King"
6.2471499 , 50.8253190 ,"Burger King"
8.1688199 , 49.3401390 ,"Burger King"
9.6886598 , 48.6973389 ,"Burger King"
10.2132097 , 48.4374190 ,"Burger King"
9.8061898 , 48.1172490 ,"Burger King"
7.1795998 , 50.7913590 ,"Burger King"
8.7555498 , 50.2339989 ,"Burger King"
8.0026098 , 50.8642290 ,"Burger King"
8.0871398 , 50.8166190 ,"Burger King"
9.2563998 , 48.7606190 ,"Burger King"
9.4607298 , 48.6534990 ,"Burger King"
9.1346598 , 49.3465390 ,"Burger King"
7.7524198 , 48.2264590 ,"Burger King"
8.7034999 , 48.8936890 ,"Burger King"
7.3545498 , 49.2470990 ,"Burger King"
7.8359699 , 50.9971990 ,"Burger King"
8.6771898 , 50.4361290 ,"Burger King"
6.9038899 , 51.1150290 ,"Burger King"
8.7688798 , 50.8294590 ,"Burger King"
8.1095399 , 50.0023589 ,"Burger King"
8.2315198 , 50.0475589 ,"Burger King"
8.9331998 , 50.3299390 ,"Burger King"
7.8079498 , 50.6676489 ,"Burger King"
7.8542899 , 50.4521990 ,"Burger King"
9.3918998 , 50.6414589 ,"Burger King"
7.7898899 , 48.3106991 ,"Burger King"
10.1306898 , 48.6800890 ,"Burger King"
8.2561299 , 50.2184490 ,"Burger King"
9.1571598 , 47.6739090 ,"Burger King"
8.1340199 , 49.7491090 ,"Burger King"
8.4236797 , 49.4771990 ,"Burger King"
9.1779098 , 48.8906090 ,"Burger King"
9.4825798 , 47.6642390 ,"Burger King"
7.5600499 , 49.4234590 ,"Burger King"
8.5514398 , 49.6438390 ,"Burger King"
8.1392898 , 50.4692589 ,"Burger King"
9.5746998 , 50.8341790 ,"Burger King"
10.3544598 , 49.2426290 ,"Burger King"
9.1257198 , 48.7233090 ,"Burger King"
9.4899298 , 49.2032190 ,"Burger King"
7.0583499 , 50.7056690 ,"Burger King"
9.8244498 , 47.6972391 ,"Burger King"
7.1209998 , 50.8802690 ,"Burger King"
7.1221798 , 50.8777989 ,"Burger King"
7.2720598 , 50.7797089 ,"Burger King"
10.1771898 , 48.5831190 ,"Burger King"
10.0172798 , 49.9433389 ,"Burger King"
8.4975098 , 49.9102690 ,"Burger King"
8.3476898 , 48.9976290 ,"Burger King"
8.4029798 , 49.9838890 ,"Burger King"
8.1817098 , 49.5551490 ,"Burger King"
9.3006798 , 48.7392590 ,"Burger King"
8.9078098 , 50.0549889 ,"Burger King"
8.6811298 , 49.2881690 ,"Burger King"
8.1243498 , 49.2087690 ,"Burger King"
7.0291598 , 51.0253289 ,"Burger King"
8.5366698 , 49.3299990 ,"Burger King"
8.4736098 , 49.4845190 ,"Burger King"
8.3402398 , 49.4117690 ,"Burger King"
9.0337597 , 48.7410490 ,"Burger King"
8.0624198 , 50.3848289 ,"Burger King"
7.7189298 , 47.9700589 ,"Burger King"
7.9461798 , 50.8773190 ,"Burger King"
8.6005098 , 50.1548490 ,"Burger King"
8.1293698 , 48.7084890 ,"Burger King"
7.5850899 , 50.5481590 ,"Burger King"
10.1829898 , 48.9565690 ,"Burger King"
8.7222598 , 48.3862291 ,"Burger King"
9.2783798 , 51.1207889 ,"Burger King"
9.8130098 , 48.6138090 ,"Burger King"
6.8351399 , 50.9153690 ,"Burger King"
8.6198698 , 49.8150790 ,"Burger King"
8.6005398 , 50.2065490 ,"Burger King"
9.6619298 , 50.7121690 ,"Burger King"
8.8458198 , 49.9050890 ,"Burger King"
8.2198998 , 47.6223090 ,"Burger King"
6.6325799 , 49.4405289 ,"Burger King"
8.4888298 , 49.4640790 ,"Burger King"
9.1773198 , 49.9617989 ,"Burger King"
9.4735398 , 50.7927089 ,"Burger King"
7.2777998 , 49.9300690 ,"Burger King"
6.9627498 , 50.6255590 ,"Burger King"
8.9725198 , 48.9229890 ,"Burger King"
9.2190997 , 48.8034690 ,"Burger King"
8.3941197 , 49.0099590 ,"Burger King"
8.3736998 , 49.2268990 ,"Burger King"
8.2174599 , 48.8636690 ,"Burger King"
8.9035598 , 48.6148990 ,"Burger King"
8.5691198 , 49.1365762 ,"Burger King"
9.6331098 , 48.7091890 ,"Burger King"
8.5232198 , 49.2123790 ,"Burger King"
8.4120698 , 49.3354789 ,"Burger King"
8.9275798 , 48.8113290 ,"Burger King"
6.0020099 , 50.8574990 ,"Burger King"
8.5763398 , 49.3164990 ,"Burger King"
7.2261899 , 50.4409289 ,"Burger King"
7.4637699 , 50.4312390 ,"Burger King"
10.1583598 , 47.9957756 ,"Burger King"
6.5209998 , 51.0040590 ,"Burger King"
