lng,lat,name
7.0286298 , 50.7608890 ,"Burger King"
7.8729299 , 50.4541889 ,"Burger King"
8.5618398 , 50.1334977 ,"Burger King"
9.2650898 , 49.0445752 ,"Burger King"
7.1522299 , 50.8979650 ,"Burger King"
6.6509599 , 49.7709227 ,"Burger King"
10.2880297 , 48.4270254 ,"Burger King"
6.7344699 , 49.3181709 ,"Burger King"
9.7371398 , 50.4190703 ,"Burger King"
9.2402998 , 47.9352390 ,"Burger King"
6.6943098 , 50.8817672 ,"Burger King"
9.7740298 , 48.7930896 ,"Burger King"
6.8470198 , 50.9801859 ,"Burger King"
6.1192499 , 51.0600435 ,"Burger King"
9.2109298 , 48.4956762 ,"Burger King"
7.1321099 , 50.5490290 ,"Burger King"
9.0047998 , 47.8598270 ,"Burger King"
7.1574098 , 49.4629543 ,"Burger King"
6.9417599 , 50.6435940 ,"Burger King"
8.5371898 , 48.0457336 ,"Burger King"
8.6093798 , 49.9471920 ,"Burger King"
9.1084097 , 50.2828719 ,"Burger King"
7.8437899 , 48.0304569 ,"Burger King"
8.6599198 , 49.5407645 ,"Burger King"
10.2526198 , 51.0077843 ,"Burger King"
6.4932699 , 49.7285448 ,"Burger King"
7.5081098 , 50.3467741 ,"Burger King"
7.5212899 , 50.3961672 ,"Burger King"
7.8433599 , 47.9991648 ,"Burger King"
8.7458998 , 50.0618173 ,"Burger King"
7.5967898 , 49.2149320 ,"Burger King"
10.3154297 , 50.9914346 ,"Burger King"
8.6807698 , 50.1131798 ,"Burger King"
9.9008498 , 48.3299647 ,"Burger King"
8.2300999 , 49.9696168 ,"Burger King"
9.1738998 , 48.7767645 ,"Burger King"
10.4539797 , 48.5755531 ,"Burger King"
6.2594899 , 50.5787097 ,"Burger King"
8.6641698 , 50.1065211 ,"Burger King"
7.1739599 , 49.3488517 ,"Burger King"
9.2462798 , 50.7379024 ,"Burger King"
9.2269898 , 49.1323414 ,"Burger King"
10.1007398 , 48.4163469 ,"Burger King"
7.4105699 , 49.5377733 ,"Burger King"
8.7847897 , 50.1053657 ,"Burger King"
8.7724198 , 50.0850153 ,"Burger King"
6.3026299 , 51.0700146 ,"Burger King"
8.8521698 , 48.2579300 ,"Burger King"
12.9045797 , 47.7642688 ,"Burger King"
11.6130097 , 48.1102556 ,"Burger King"
11.5027897 , 48.1129582 ,"Burger King"
11.5644898 , 48.1377620 ,"Burger King"
11.5600598 , 48.1402311 ,"Burger King"
11.6457497 , 48.1397079 ,"Burger King"
10.8709298 , 48.3471398 ,"Burger King"
12.1502197 , 48.5550290 ,"Burger King"
11.4595697 , 48.7748782 ,"Burger King"
11.0342098 , 49.4104689 ,"Burger King"
11.0065698 , 49.4443990 ,"Burger King"
11.0804498 , 49.4483790 ,"Burger King"
11.0575698 , 49.4838990 ,"Burger King"
12.4959198 , 50.7177088 ,"Burger King"
11.0339498 , 50.9759290 ,"Burger King"
12.5364397 , 48.2365945 ,"Burger King"
10.6348097 , 49.7458490 ,"Burger King"
11.3890698 , 50.9353388 ,"Burger King"
11.3272097 , 49.5675289 ,"Burger King"
12.8625396 , 50.8607090 ,"Burger King"
13.4234097 , 48.5600416 ,"Burger King"
12.9606797 , 48.8529209 ,"Burger King"
10.9219098 , 49.8872190 ,"Burger King"
12.1483297 , 48.9999673 ,"Burger King"
10.9290598 , 48.3754229 ,"Burger King"
12.1530897 , 49.6646912 ,"Burger King"
11.4679898 , 48.7482250 ,"Burger King"
10.7273298 , 50.8971989 ,"Burger King"
11.0739198 , 49.7168790 ,"Burger King"
11.7741998 , 50.4050390 ,"Burger King"
11.0031197 , 49.5758490 ,"Burger King"
11.0390698 , 49.3232890 ,"Burger King"
12.5423998 , 50.8407490 ,"Burger King"
11.4610097 , 48.1488790 ,"Burger King"
10.8654697 , 48.0635793 ,"Burger King"
11.4770198 , 48.1455584 ,"Burger King"
11.1155998 , 49.4033289 ,"Burger King"
10.9888398 , 49.4532890 ,"Burger King"
11.4701498 , 48.2607446 ,"Burger King"
11.9089598 , 50.3103497 ,"Burger King"
11.4589397 , 49.2593090 ,"Burger King"
11.0671797 , 48.3902282 ,"Burger King"
11.0571298 , 50.9739290 ,"Burger King"
11.8812798 , 49.4368990 ,"Burger King"
12.6631697 , 49.2020823 ,"Burger King"
11.5840298 , 48.5079213 ,"Burger King"
12.5015697 , 50.7084715 ,"Burger King"
11.4756298 , 49.3128390 ,"Burger King"
10.8542898 , 49.6982390 ,"Burger King"
12.6073897 , 48.8839861 ,"Burger King"
11.1309797 , 49.4325189 ,"Burger King"
12.9296297 , 50.8385490 ,"Burger King"
10.5015498 , 49.2584490 ,"Burger King"
12.1888397 , 48.9875690 ,"Burger King"
11.6654697 , 48.1208294 ,"Burger King"
13.7328797 , 51.0399089 ,"Burger King"
10.9793798 , 50.2864889 ,"Burger King"
11.2624197 , 49.1611390 ,"Burger King"
11.6234597 , 50.0541290 ,"Burger King"
11.2020798 , 49.3578790 ,"Burger King"
13.7153197 , 51.0778390 ,"Burger King"
11.7788398 , 50.2021022 ,"Burger King"
10.8753698 , 49.9738190 ,"Burger King"
11.7597097 , 48.1231290 ,"Burger King"
11.7174697 , 47.9070090 ,"Burger King"
11.9056497 , 47.8297590 ,"Burger King"
12.5921197 , 47.8283990 ,"Burger King"
11.5874797 , 48.5569490 ,"Burger King"
11.2036597 , 49.3555789 ,"Burger King"
10.9131098 , 48.4115690 ,"Burger King"
11.5364796 , 48.1864175 ,"Burger King"
13.5725497 , 51.0606089 ,"Burger King"
11.4133598 , 48.1409799 ,"Burger King"
12.1302498 , 50.4340389 ,"Burger King"
11.3199597 , 50.7133889 ,"Burger King"
11.5024798 , 48.1892319 ,"Burger King"
10.8695097 , 48.4363939 ,"Burger King"
10.6442198 , 47.8948350 ,"Burger King"
11.0378997 , 49.4353690 ,"Burger King"
11.0826598 , 49.4462967 ,"Burger King"
10.7617598 , 48.7186018 ,"Burger King"
11.7362797 , 48.3872700 ,"Burger King"
11.8880998 , 48.3067764 ,"Burger King"
10.9589298 , 49.4343890 ,"Burger King"
11.5592197 , 48.1395290 ,"Burger King"
12.8745697 , 50.8114690 ,"Burger King"
11.5134698 , 49.7495390 ,"Burger King"
11.5102198 , 49.7476090 ,"Burger King"
10.5416098 , 50.0307316 ,"Burger King"
12.9379297 , 50.8462689 ,"Burger King"
13.6957897 , 51.0849990 ,"Burger King"
12.1206497 , 47.8534215 ,"Burger King"
10.7267398 , 49.7322190 ,"Burger King"
11.6036198 , 49.9587126 ,"Burger King"
11.5661097 , 49.9453306 ,"Burger King"
11.5700197 , 49.9457863 ,"Burger King"
11.7598797 , 48.1233846 ,"Burger King"
12.0761797 , 50.8546989 ,"Burger King"
11.5955996 , 48.1111982 ,"Burger King"
11.6058597 , 48.1265569 ,"Burger King"
11.6048398 , 48.1280246 ,"Burger King"
11.6141598 , 48.1363804 ,"Burger King"
12.0988897 , 49.0121756 ,"Burger King"
10.6203898 , 48.0429546 ,"Burger King"
10.8984098 , 48.3677694 ,"Burger King"
11.2253998 , 48.1609553 ,"Burger King"
11.0974498 , 47.4916098 ,"Burger King"
11.5741897 , 47.7601241 ,"Burger King"
12.2008298 , 47.6131849 ,"Burger King"
12.3678896 , 47.8145819 ,"Burger King"
12.4771696 , 48.6393736 ,"Burger King"
11.6394698 , 48.3073750 ,"Burger King"
12.1368598 , 48.5473173 ,"Burger King"
11.5480998 , 48.1365728 ,"Burger King"
12.1562297 , 48.5393617 ,"Burger King"
11.5202098 , 48.6435096 ,"Burger King"
12.4774498 , 51.3493789 ,"KFC"
10.8752197 , 48.3812811 ,"KFC"
11.4633697 , 48.7486504 ,"KFC"
11.0681098 , 49.4489590 ,"KFC"
11.0082398 , 49.4580990 ,"KFC"
9.1442498 , 49.9796264 ,"KFC"
8.2228099 , 50.0056289 ,"KFC"
8.2237798 , 50.0678690 ,"KFC"
6.8437899 , 51.1883089 ,"KFC"
9.9371298 , 53.4710189 ,"KFC"
7.0500799 , 50.9183589 ,"KFC"
9.7340598 , 52.4159589 ,"KFC"
9.0070398 , 48.7035290 ,"KFC"
13.1846897 , 52.5159689 ,"KFC"
8.7336098 , 50.1192390 ,"KFC"
13.3268198 , 52.5612585 ,"KFC"
10.8676398 , 48.3712048 ,"KFC"
7.4488198 , 51.3840690 ,"KFC"
6.6385398 , 51.2171190 ,"KFC"
6.8198199 , 50.9926355 ,"KFC"
6.5934599 , 51.3218789 ,"KFC"
8.2879298 , 50.0193990 ,"KFC"
7.0239299 , 49.2100790 ,"KFC"
7.2571198 , 51.2826090 ,"KFC"
8.6334698 , 49.8867590 ,"KFC"
8.7437498 , 51.7038790 ,"KFC"
12.1103998 , 49.0282832 ,"KFC"
8.7652798 , 50.1053890 ,"KFC"
8.5662599 , 49.5277090 ,"KFC"
10.0216997 , 48.3952590 ,"KFC"
6.9832398 , 51.4773389 ,"KFC"
7.2586298 , 51.5016989 ,"KFC"
8.6793298 , 50.1140390 ,"KFC"
8.0217599 , 52.2926789 ,"KFC"
10.2369498 , 50.0358451 ,"KFC"
11.4568298 , 48.1659533 ,"KFC"
11.5295298 , 48.1782363 ,"KFC"
9.2319198 , 48.7792390 ,"KFC"
6.1542197 , 50.8052588 ,"KFC"
13.3937098 , 52.4274689 ,"KFC"
6.4206198 , 51.1397750 ,"KFC"
13.4291797 , 52.5721289 ,"KFC"
7.4287799 , 51.4785189 ,"KFC"
9.2259398 , 48.8395690 ,"KFC"
11.5864798 , 48.1928806 ,"KFC"
5.9431498 , 50.8982290 ,"KFC"
8.7905598 , 52.2065489 ,"KFC"
9.9822798 , 53.7990789 ,"KFC"
11.1270898 , 49.4339090 ,"KFC"
6.9394198 , 50.9367390 ,"KFC"
8.0904898 , 50.3814090 ,"KFC"
8.5582199 , 50.1346798 ,"KFC"
9.8898998 , 51.5287489 ,"KFC"
7.5218399 , 50.3960886 ,"KFC"
8.4878598 , 49.4755990 ,"KFC"
10.9351098 , 48.3886671 ,"KFC"
10.0844398 , 53.5771889 ,"KFC"
8.2322098 , 49.9670689 ,"KFC"
16.3417396 , 48.1962790 ,"KFC"
7.1769398 , 50.7927290 ,"KFC"
138.5293071 , -34.8771393 ,"KFC"
6.8807699 , 51.4923089 ,"KFC"
6.9567798 , 51.4374090 ,"KFC"
6.4511699 , 51.1949690 ,"KFC"
10.8674898 , 49.9144189 ,"KFC"
10.4694297 , 49.7681290 ,"KFC"
7.4989798 , 51.5041090 ,"KFC"
7.8471498 , 48.0259590 ,"KFC"
12.8630698 , 50.8605589 ,"KFC"
6.9899598 , 49.2407851 ,"KFC"
11.9152697 , 50.3046024 ,"KFC"
10.5053998 , 52.3104689 ,"KFC"
8.3517098 , 49.4904477 ,"KFC"
9.4684897 , 51.2029075 ,"KFC"
11.5831797 , 48.5079921 ,"KFC"
6.8519698 , 50.9194628 ,"KFC"
6.9578598 , 50.9422484 ,"KFC"
8.6563098 , 48.9035649 ,"KFC"
8.7491398 , 53.1103042 ,"KFC"
7.8925698 , 49.8513428 ,"KFC"
10.6695298 , 53.8788225 ,"KFC"
11.0644398 , 49.6983847 ,"KFC"
9.4122498 , 52.3340676 ,"KFC"
9.6165798 , 52.4303287 ,"KFC"
13.1982797 , 52.5337692 ,"KFC"
8.8540098 , 47.7539411 ,"KFC"
7.0194899 , 51.3322235 ,"KFC"
6.8025998 , 50.6513955 ,"KFC"
11.6636298 , 48.0428785 ,"KFC"
10.1305698 , 54.3165689 ,"KFC"
12.3926697 , 51.4018030 ,"KFC"
7.5919398 , 50.3569645 ,"KFC"
8.5555298 , 52.0330328 ,"KFC"
9.7069798 , 50.4884511 ,"KFC"
8.4032998 , 49.0067740 ,"KFC"
9.9724698 , 48.4018891 ,"KFC"
11.5805897 , 48.1358247 ,"KFC"
11.5631597 , 48.1391576 ,"KFC"
7.7489599 , 50.4830545 ,"KFC"
7.4301498 , 52.3253382 ,"KFC"
11.0814398 , 49.4460593 ,"KFC"
8.9107898 , 50.1311848 ,"KFC"
7.0087199 , 51.4516050 ,"KFC"
9.1478698 , 48.9216774 ,"KFC"
7.6349298 , 51.9571885 ,"KFC"
12.1937098 , 54.1144805 ,"KFC"
8.3769998 , 49.9759140 ,"KFC"
9.4302398 , 48.6440156 ,"KFC"
6.7592899 , 49.2899727 ,"KFC"
8.3601298 , 49.6266837 ,"KFC"
8.5970799 , 49.6728582 ,"KFC"
7.9307399 , 48.4696328 ,"KFC"
6.8641798 , 51.8490689 ,"McDonalds"
10.4444098 , 51.9133489 ,"McDonalds"
8.8567598 , 51.9464790 ,"McDonalds"
7.6276598 , 51.9579189 ,"McDonalds"
9.7971098 , 51.9931789 ,"McDonalds"
8.5333898 , 52.0289289 ,"McDonalds"
10.3783698 , 52.0501689 ,"McDonalds"
8.7554998 , 52.0764889 ,"McDonalds"
8.3559598 , 52.1902090 ,"McDonalds"
8.0699398 , 52.2624989 ,"McDonalds"
10.5213498 , 52.2653989 ,"McDonalds"
7.4367299 , 52.2757522 ,"McDonalds"
8.0248199 , 52.2910490 ,"McDonalds"
9.7975398 , 52.3180389 ,"McDonalds"
9.4132398 , 52.3335190 ,"McDonalds"
9.7378098 , 52.3749989 ,"McDonalds"
9.7338698 , 52.3755189 ,"McDonalds"
7.9866099 , 52.4045489 ,"McDonalds"
9.7104898 , 52.4058189 ,"McDonalds"
8.2843098 , 52.7114489 ,"McDonalds"
8.7774098 , 53.2304688 ,"McDonalds"
10.4101898 , 53.2475289 ,"McDonalds"
10.4022598 , 53.2748789 ,"McDonalds"
7.4665599 , 53.4712688 ,"McDonalds"
9.8469498 , 53.4727989 ,"McDonalds"
9.9361998 , 53.5515188 ,"McDonalds"
8.5973898 , 53.5691354 ,"McDonalds"
10.1088898 , 53.5816489 ,"McDonalds"
9.9039498 , 53.6179089 ,"McDonalds"
10.0576298 , 53.6480689 ,"McDonalds"
8.7147398 , 53.8516189 ,"McDonalds"
9.1274798 , 54.1986189 ,"McDonalds"
10.1392198 , 54.3021789 ,"McDonalds"
10.1365898 , 54.3222989 ,"McDonalds"
9.4341598 , 54.7861489 ,"McDonalds"
8.3012698 , 54.9076789 ,"McDonalds"
7.0845998 , 52.4412989 ,"McDonalds"
9.9827698 , 53.8022864 ,"McDonalds"
9.9726698 , 52.3876081 ,"McDonalds"
9.7236698 , 52.4418589 ,"McDonalds"
9.8213298 , 52.2964189 ,"McDonalds"
9.5127698 , 53.9197889 ,"McDonalds"
7.9323199 , 53.2523388 ,"McDonalds"
9.2782697 , 51.9766689 ,"McDonalds"
7.0239799 , 52.0883989 ,"McDonalds"
9.8526298 , 52.9722890 ,"McDonalds"
9.2191099 , 52.6527989 ,"McDonalds"
8.8785397 , 54.7598288 ,"McDonalds"
9.6925998 , 52.8515689 ,"McDonalds"
8.8767898 , 53.0811489 ,"McDonalds"
9.1714698 , 53.0607389 ,"McDonalds"
9.6637898 , 54.3097189 ,"McDonalds"
9.1226699 , 53.4929838 ,"McDonalds"
7.7337998 , 52.1472589 ,"McDonalds"
8.2577898 , 53.1191589 ,"McDonalds"
8.2134498 , 53.1426989 ,"McDonalds"
8.0722598 , 53.5220889 ,"McDonalds"
7.5455598 , 52.1636989 ,"McDonalds"
6.1289299 , 51.7805889 ,"McDonalds"
9.6957598 , 53.7469889 ,"McDonalds"
7.9718898 , 51.9545389 ,"McDonalds"
8.8662298 , 52.0288689 ,"McDonalds"
8.6540398 , 53.0318289 ,"McDonalds"
8.0678099 , 52.8394490 ,"McDonalds"
9.4173198 , 52.4280689 ,"McDonalds"
8.8442499 , 53.0459189 ,"McDonalds"
8.3179598 , 51.8433989 ,"McDonalds"
8.4740998 , 53.5037289 ,"McDonalds"
10.5190798 , 52.2800790 ,"McDonalds"
10.5222898 , 52.1627389 ,"McDonalds"
10.1067798 , 52.6010588 ,"McDonalds"
7.5993699 , 52.0935390 ,"McDonalds"
9.9438998 , 53.7424589 ,"McDonalds"
9.3952298 , 53.1170289 ,"McDonalds"
8.5734598 , 52.0008090 ,"McDonalds"
8.9030698 , 52.2778989 ,"McDonalds"
7.7136299 , 52.2604089 ,"McDonalds"
9.6957198 , 53.4619189 ,"McDonalds"
8.7018797 , 53.0119090 ,"McDonalds"
7.4598498 , 51.7668690 ,"McDonalds"
8.8084298 , 53.0749389 ,"McDonalds"
9.9816198 , 54.0595489 ,"McDonalds"
9.9781898 , 54.0890389 ,"McDonalds"
7.1862399 , 53.6029489 ,"McDonalds"
8.8110999 , 53.0814689 ,"McDonalds"
6.4437199 , 51.8186489 ,"McDonalds"
7.6636799 , 51.9879689 ,"McDonalds"
10.2205398 , 53.6636289 ,"McDonalds"
8.8035799 , 53.0780190 ,"McDonalds"
8.7427198 , 53.0481490 ,"McDonalds"
9.2466198 , 52.2341689 ,"McDonalds"
8.9280199 , 52.2511189 ,"McDonalds"
8.7867498 , 53.1008389 ,"McDonalds"
8.8016498 , 53.0538689 ,"McDonalds"
8.6269698 , 53.1682389 ,"McDonalds"
8.6202398 , 53.1818189 ,"McDonalds"
9.2893698 , 53.1930489 ,"McDonalds"
9.9782098 , 53.1006689 ,"McDonalds"
9.8364898 , 51.8180189 ,"McDonalds"
10.2189498 , 53.3392852 ,"McDonalds"
10.2446798 , 52.3383189 ,"McDonalds"
9.8679598 , 52.1600289 ,"McDonalds"
7.9084398 , 53.5807189 ,"McDonalds"
8.4802398 , 51.9799389 ,"McDonalds"
9.8263398 , 52.4262889 ,"McDonalds"
6.6288799 , 51.8314488 ,"McDonalds"
10.3409498 , 52.1531790 ,"McDonalds"
7.2847898 , 51.8364389 ,"McDonalds"
7.3277199 , 52.4975089 ,"McDonalds"
9.4141098 , 54.7765489 ,"McDonalds"
9.6269498 , 52.2664590 ,"McDonalds"
8.5893699 , 53.5254989 ,"McDonalds"
9.8272097 , 54.4725389 ,"McDonalds"
9.4639298 , 51.8377389 ,"McDonalds"
9.9282297 , 53.4710389 ,"McDonalds"
9.7235998 , 53.5836989 ,"McDonalds"
8.6647798 , 52.1321153 ,"McDonalds"
9.9999498 , 53.4996389 ,"McDonalds"
9.9234198 , 53.5636689 ,"McDonalds"
8.7483598 , 52.8598990 ,"McDonalds"
8.7800997 , 52.2055988 ,"McDonalds"
10.4095298 , 51.9302489 ,"McDonalds"
7.8510298 , 53.0147889 ,"McDonalds"
7.2966398 , 52.6839189 ,"McDonalds"
10.1138398 , 54.3333189 ,"McDonalds"
8.5673997 , 52.1977001 ,"McDonalds"
9.9816598 , 53.4214489 ,"McDonalds"
8.0407399 , 51.7667289 ,"McDonalds"
10.0270598 , 53.5423589 ,"McDonalds"
9.6882998 , 52.6740788 ,"McDonalds"
9.9658498 , 52.1643589 ,"McDonalds"
8.7030498 , 53.8624289 ,"McDonalds"
8.5796698 , 53.5428189 ,"McDonalds"
7.3816799 , 53.0838689 ,"McDonalds"
6.1549499 , 51.7900889 ,"McDonalds"
9.8760498 , 53.5881889 ,"McDonalds"
9.6152898 , 52.4306889 ,"McDonalds"
9.4751898 , 52.5043489 ,"McDonalds"
8.2161799 , 52.8108989 ,"McDonalds"
8.4130098 , 52.8960390 ,"McDonalds"
8.9605198 , 53.0509089 ,"McDonalds"
10.1329398 , 54.3148189 ,"McDonalds"
8.0589398 , 52.2722589 ,"McDonalds"
9.8614498 , 52.3809289 ,"McDonalds"
9.0761498 , 54.4866889 ,"McDonalds"
8.1665698 , 53.1602089 ,"McDonalds"
10.0063198 , 53.5534589 ,"McDonalds"
9.7350997 , 52.4128590 ,"McDonalds"
10.1383498 , 51.9468389 ,"McDonalds"
9.5754698 , 54.5306488 ,"McDonalds"
9.7636498 , 52.3430690 ,"McDonalds"
6.6154998 , 51.8352289 ,"McDonalds"
10.1004797 , 54.3129289 ,"McDonalds"
6.2644199 , 51.8324490 ,"McDonalds"
8.5333098 , 52.0235089 ,"McDonalds"
10.5102497 , 52.3086889 ,"McDonalds"
8.3834698 , 51.9083489 ,"McDonalds"
9.5003898 , 53.5817789 ,"McDonalds"
9.9995698 , 53.5506789 ,"McDonalds"
9.1208198 , 53.9002689 ,"McDonalds"
9.1919098 , 52.3099589 ,"McDonalds"
7.6872298 , 52.5148589 ,"McDonalds"
7.4756998 , 53.2351189 ,"McDonalds"
10.1902298 , 53.6085589 ,"McDonalds"
9.8725498 , 53.3636789 ,"McDonalds"
10.2231198 , 54.2869148 ,"McDonalds"
8.0584798 , 52.2057690 ,"McDonalds"
7.2077999 , 53.3919989 ,"McDonalds"
7.6182199 , 51.9517990 ,"McDonalds"
10.0691698 , 53.5725388 ,"McDonalds"
10.0054698 , 53.6537888 ,"McDonalds"
9.9368098 , 53.5768189 ,"McDonalds"
10.0895698 , 53.5872789 ,"McDonalds"
10.2283298 , 53.5234889 ,"McDonalds"
10.1183898 , 53.6071389 ,"McDonalds"
8.8062998 , 53.0292889 ,"McDonalds"
8.6292098 , 53.0484889 ,"McDonalds"
8.5948098 , 52.0108989 ,"McDonalds"
9.9693398 , 52.7999290 ,"McDonalds"
7.0571099 , 52.2033589 ,"McDonalds"
8.8278798 , 52.9143389 ,"McDonalds"
10.2065398 , 53.4804289 ,"McDonalds"
8.8747799 , 52.2105089 ,"McDonalds"
8.5732197 , 51.9518089 ,"McDonalds"
7.9118498 , 51.7648489 ,"McDonalds"
9.0689998 , 53.0193389 ,"McDonalds"
8.4395798 , 51.8810489 ,"McDonalds"
9.6976498 , 52.4587490 ,"McDonalds"
8.5643798 , 52.0347790 ,"McDonalds"
7.9992799 , 53.1822789 ,"McDonalds"
9.2335798 , 52.9487488 ,"McDonalds"
9.7935698 , 53.6636889 ,"McDonalds"
10.3682298 , 52.2643689 ,"McDonalds"
8.1960398 , 52.1027489 ,"McDonalds"
10.0991698 , 53.5410589 ,"McDonalds"
10.1046498 , 53.5395589 ,"McDonalds"
10.0458198 , 53.5524489 ,"McDonalds"
8.1237298 , 53.3984821 ,"McDonalds"
8.6263698 , 52.3213889 ,"McDonalds"
7.4311399 , 52.3250989 ,"McDonalds"
7.1705799 , 51.9285689 ,"McDonalds"
9.6910498 , 52.3489790 ,"McDonalds"
9.8433998 , 52.4869790 ,"McDonalds"
10.5030398 , 53.8234689 ,"McDonalds"
9.4851498 , 54.8023089 ,"McDonalds"
8.7896798 , 51.9904090 ,"McDonalds"
9.7996198 , 53.3702789 ,"McDonalds"
8.8874799 , 53.0348089 ,"McDonalds"
10.4237797 , 51.9106690 ,"McDonalds"
10.0477998 , 53.6085089 ,"McDonalds"
8.2399398 , 56.0914489 ,"McDonalds"
9.4819798 , 55.2461689 ,"McDonalds"
9.4580398 , 55.5037688 ,"McDonalds"
9.1272098 , 55.4940188 ,"McDonalds"
8.4797698 , 55.6241889 ,"McDonalds"
10.2889898 , 53.9338489 ,"McDonalds"
10.5112998 , 52.2483889 ,"McDonalds"
8.1159298 , 52.5976768 ,"McDonalds"
8.7845698 , 52.6846523 ,"McDonalds"
9.9975398 , 52.1606789 ,"McDonalds"
7.3990799 , 51.9127889 ,"McDonalds"
9.0712798 , 52.2664550 ,"McDonalds"
9.3723798 , 54.7940000 ,"McDonalds"
9.3953298 , 54.7744867 ,"McDonalds"
10.4182398 , 52.3376790 ,"McDonalds"
10.0900098 , 53.5049462 ,"McDonalds"
8.7490599 , 53.1103428 ,"McDonalds"
10.4191197 , 53.2500689 ,"McDonalds"
10.3532198 , 53.4333331 ,"McDonalds"
9.9440698 , 54.1803007 ,"McDonalds"
9.9451598 , 54.6566666 ,"McDonalds"
7.2622899 , 52.3594473 ,"McDonalds"
7.3203498 , 52.1594964 ,"McDonalds"
9.0875198 , 52.1957538 ,"McDonalds"
8.6229198 , 53.4970144 ,"McDonalds"
7.1997599 , 52.2095744 ,"McDonalds"
9.5537398 , 52.8497791 ,"McDonalds"
7.6346299 , 51.9566529 ,"McDonalds"
8.8841598 , 53.1090904 ,"McDonalds"
9.9617797 , 53.6021946 ,"McDonalds"
7.8146198 , 52.2019030 ,"McDonalds"
8.2295399 , 53.1717457 ,"McDonalds"
8.8895098 , 53.0699781 ,"McDonalds"
8.0449399 , 52.2760526 ,"McDonalds"
8.3607399 , 52.6070053 ,"McDonalds"
9.9866698 , 53.6857236 ,"McDonalds"
9.3870998 , 52.1027928 ,"McDonalds"
7.9630999 , 52.2659437 ,"McDonalds"
10.2710998 , 53.4890290 ,"McDonalds"
10.9426698 , 51.8064989 ,"McDonalds"
12.0598697 , 52.2368488 ,"McDonalds"
13.1110997 , 52.3762245 ,"McDonalds"
13.2384796 , 52.3948789 ,"McDonalds"
13.3126998 , 52.4196190 ,"McDonalds"
10.7292598 , 52.4226390 ,"McDonalds"
13.5470897 , 52.4318791 ,"McDonalds"
13.5790797 , 52.4582890 ,"McDonalds"
13.3262497 , 52.4624189 ,"McDonalds"
