lng,lat,name
10.5430898 , 52.4707489 ,"McDonalds"
13.3064196 , 52.4768289 ,"McDonalds"
13.3243697 , 52.5024489 ,"McDonalds"
13.6230397 , 52.5041289 ,"McDonalds"
13.3336098 , 52.5043689 ,"McDonalds"
13.3066298 , 52.5066289 ,"McDonalds"
13.3338997 , 52.5070389 ,"McDonalds"
13.3728197 , 52.5075489 ,"McDonalds"
13.4973297 , 52.5093889 ,"McDonalds"
13.4349797 , 52.5095290 ,"McDonalds"
13.5307597 , 52.5102389 ,"McDonalds"
13.1238697 , 52.5286389 ,"McDonalds"
12.9775697 , 52.5405989 ,"McDonalds"
13.6446898 , 52.5436889 ,"McDonalds"
13.4133697 , 52.5484590 ,"McDonalds"
13.3075597 , 52.6351490 ,"McDonalds"
11.8286298 , 53.4176989 ,"McDonalds"
13.2714098 , 53.5858089 ,"McDonalds"
11.4109098 , 53.6281089 ,"McDonalds"
12.0348197 , 54.1077689 ,"McDonalds"
12.1931996 , 54.1140389 ,"McDonalds"
11.1818398 , 54.4443322 ,"McDonalds"
13.4283697 , 52.5606589 ,"McDonalds"
13.7432797 , 52.4280489 ,"McDonalds"
13.2322197 , 52.5272496 ,"McDonalds"
13.1982196 , 52.5335897 ,"McDonalds"
10.8252698 , 52.3107989 ,"McDonalds"
10.5487798 , 52.9863889 ,"McDonalds"
14.2710197 , 53.0648890 ,"McDonalds"
13.5991797 , 52.5956389 ,"McDonalds"
14.0761297 , 52.3373789 ,"McDonalds"
13.5608597 , 52.3674489 ,"McDonalds"
11.0881298 , 53.0916090 ,"McDonalds"
13.4321498 , 52.3578489 ,"McDonalds"
13.3715598 , 52.4697989 ,"McDonalds"
13.3643597 , 52.5606289 ,"McDonalds"
13.3075297 , 52.4998189 ,"McDonalds"
13.6026797 , 52.3173489 ,"McDonalds"
13.3720798 , 54.3905989 ,"McDonalds"
13.0875397 , 52.3825389 ,"McDonalds"
13.3231497 , 52.5611964 ,"McDonalds"
12.3020998 , 51.8238890 ,"McDonalds"
12.2429997 , 51.8319089 ,"McDonalds"
13.3557698 , 52.5971489 ,"McDonalds"
13.0567998 , 52.4005689 ,"McDonalds"
13.4040297 , 52.5448889 ,"McDonalds"
13.4331097 , 52.4819890 ,"McDonalds"
13.9069097 , 51.8495289 ,"McDonalds"
12.1351198 , 54.0886789 ,"McDonalds"
11.6371998 , 52.1310890 ,"McDonalds"
10.5319998 , 52.1585789 ,"McDonalds"
10.7946798 , 54.0999489 ,"McDonalds"
13.6964597 , 52.8418989 ,"McDonalds"
11.6282098 , 52.1309590 ,"McDonalds"
13.3814496 , 52.4105989 ,"McDonalds"
11.0771198 , 51.8805390 ,"McDonalds"
13.0490797 , 54.3201289 ,"McDonalds"
13.5092497 , 52.4564689 ,"McDonalds"
13.4650597 , 52.4362389 ,"McDonalds"
13.4077097 , 52.5219189 ,"McDonalds"
13.4681898 , 52.5468790 ,"McDonalds"
11.8686998 , 52.6185390 ,"McDonalds"
12.6651097 , 51.8902890 ,"McDonalds"
12.7824297 , 52.1605289 ,"McDonalds"
13.4545897 , 52.4296896 ,"McDonalds"
13.4424598 , 52.4681289 ,"McDonalds"
13.8666597 , 52.5563690 ,"McDonalds"
11.1716998 , 52.8411089 ,"McDonalds"
11.0956997 , 53.5005289 ,"McDonalds"
11.4050898 , 53.6516389 ,"McDonalds"
10.6775698 , 53.8485389 ,"McDonalds"
14.3190597 , 51.7787988 ,"McDonalds"
11.4495497 , 53.8749089 ,"McDonalds"
11.5814598 , 52.0795489 ,"McDonalds"
13.8207597 , 52.8349689 ,"McDonalds"
13.5152797 , 52.6007189 ,"McDonalds"
10.8109198 , 52.4274089 ,"McDonalds"
13.2741597 , 52.4589589 ,"McDonalds"
12.5328197 , 52.4331289 ,"McDonalds"
13.2584597 , 53.5574889 ,"McDonalds"
12.1929898 , 53.8148589 ,"McDonalds"
12.0635198 , 54.1336489 ,"McDonalds"
11.7064997 , 52.0299689 ,"McDonalds"
13.2457897 , 52.7656789 ,"McDonalds"
13.4248497 , 52.4863689 ,"McDonalds"
12.4506697 , 53.1574889 ,"McDonalds"
13.2189097 , 52.5374590 ,"McDonalds"
12.7844498 , 52.9180689 ,"McDonalds"
11.4852396 , 51.7677490 ,"McDonalds"
13.5992497 , 52.5498789 ,"McDonalds"
13.3141997 , 52.3087489 ,"McDonalds"
13.4582397 , 52.4911090 ,"McDonalds"
11.7195898 , 53.0042785 ,"McDonalds"
11.4048998 , 53.9044089 ,"McDonalds"
11.4078798 , 53.6344989 ,"McDonalds"
13.1619897 , 52.4200189 ,"McDonalds"
13.3939697 , 54.0730289 ,"McDonalds"
12.7142497 , 53.5185989 ,"McDonalds"
13.2605497 , 53.5180389 ,"McDonalds"
11.8432197 , 52.2592289 ,"McDonalds"
10.6359098 , 53.8542789 ,"McDonalds"
10.6353198 , 54.1228689 ,"McDonalds"
13.3685897 , 52.5255645 ,"McDonalds"
11.3917298 , 53.6012989 ,"McDonalds"
11.7531196 , 51.7739890 ,"McDonalds"
10.7908897 , 52.4267846 ,"McDonalds"
13.5437497 , 52.5534289 ,"McDonalds"
10.7900898 , 51.8526390 ,"McDonalds"
11.9859898 , 51.7644390 ,"McDonalds"
13.2864197 , 52.5838189 ,"McDonalds"
13.0841398 , 54.0926089 ,"McDonalds"
12.8543698 , 52.7532389 ,"McDonalds"
12.8538897 , 52.7547189 ,"McDonalds"
12.0876597 , 54.1785089 ,"McDonalds"
13.4364397 , 52.5007589 ,"McDonalds"
13.0163797 , 52.3022489 ,"McDonalds"
13.3793097 , 52.4372989 ,"McDonalds"
10.7342198 , 53.7001889 ,"McDonalds"
13.5662597 , 52.6879989 ,"McDonalds"
11.4324698 , 52.2804689 ,"McDonalds"
14.5507497 , 52.3473989 ,"McDonalds"
13.2048398 , 52.6524689 ,"McDonalds"
13.8828297 , 53.3042489 ,"McDonalds"
13.1869096 , 52.4030090 ,"McDonalds"
11.4932097 , 52.1754990 ,"McDonalds"
13.3903097 , 52.5073088 ,"McDonalds"
13.7510197 , 54.0472089 ,"McDonalds"
13.4115597 , 52.5210988 ,"McDonalds"
10.9853298 , 52.2413889 ,"McDonalds"
13.4383797 , 52.5405288 ,"McDonalds"
10.6735097 , 53.8801889 ,"McDonalds"
10.6876698 , 53.8695289 ,"McDonalds"
10.5284698 , 52.2643789 ,"McDonalds"
13.4613197 , 52.4710689 ,"McDonalds"
10.8654898 , 54.2971389 ,"McDonalds"
12.9370397 , 52.3641389 ,"McDonalds"
10.5389798 , 52.2529189 ,"McDonalds"
13.3759797 , 52.5156889 ,"McDonalds"
13.4753297 , 52.5139189 ,"McDonalds"
11.6718998 , 52.2121669 ,"McDonalds"
12.5639497 , 52.4088071 ,"McDonalds"
13.3332997 , 52.5065727 ,"McDonalds"
13.4694098 , 52.5036799 ,"McDonalds"
11.4108897 , 53.6284698 ,"McDonalds"
12.5623796 , 52.4065167 ,"McDonalds"
13.5091397 , 52.5283545 ,"McDonalds"
13.3135797 , 52.4140421 ,"McDonalds"
13.3676897 , 52.6284253 ,"McDonalds"
13.3797897 , 52.5099999 ,"McDonalds"
13.4301697 , 54.0765668 ,"McDonalds"
13.0842297 , 52.5307498 ,"McDonalds"
13.1344897 , 52.3708551 ,"McDonalds"
10.6549898 , 52.2538501 ,"McDonalds"
11.6089497 , 52.1594782 ,"McDonalds"
11.6917297 , 51.8971108 ,"McDonalds"
10.7332798 , 53.9117598 ,"McDonalds"
7.3974999 , 49.6489290 ,"McDonalds"
6.6214098 , 49.7391989 ,"McDonalds"
6.6412398 , 49.7568690 ,"McDonalds"
8.1781498 , 49.9134290 ,"McDonalds"
6.5407099 , 49.9619489 ,"McDonalds"
7.9367998 , 49.9812189 ,"McDonalds"
8.2597198 , 50.0017890 ,"McDonalds"
8.2350098 , 50.0235190 ,"McDonalds"
8.2163598 , 50.0458489 ,"McDonalds"
8.2200298 , 50.0488590 ,"McDonalds"
8.2518299 , 50.0635790 ,"McDonalds"
8.2385098 , 50.0819790 ,"McDonalds"
7.5927099 , 50.3575490 ,"McDonalds"
7.5762599 , 50.3804790 ,"McDonalds"
7.5260399 , 50.5657490 ,"McDonalds"
7.1528999 , 50.6859989 ,"McDonalds"
7.1315499 , 50.7344890 ,"McDonalds"
7.1021998 , 50.7351190 ,"McDonalds"
6.1174699 , 50.7907290 ,"McDonalds"
6.4825699 , 50.8056890 ,"McDonalds"
6.9914698 , 50.8112889 ,"McDonalds"
6.2462999 , 50.8228590 ,"McDonalds"
6.9135498 , 50.8455690 ,"McDonalds"
6.6821398 , 50.8969289 ,"McDonalds"
7.0535399 , 50.9117289 ,"McDonalds"
6.8508898 , 50.9193090 ,"McDonalds"
6.9425398 , 50.9283990 ,"McDonalds"
6.9535898 , 50.9364489 ,"McDonalds"
6.9395798 , 50.9367089 ,"McDonalds"
6.9562399 , 50.9374989 ,"McDonalds"
7.2974398 , 50.9427871 ,"McDonalds"
6.9168499 , 50.9501490 ,"McDonalds"
6.9014899 , 50.9573090 ,"McDonalds"
7.0064098 , 50.9608890 ,"McDonalds"
6.9544498 , 50.9610890 ,"McDonalds"
7.0034399 , 51.0388989 ,"McDonalds"
6.3083999 , 51.0762489 ,"McDonalds"
6.9071498 , 51.1158790 ,"McDonalds"
7.0036498 , 51.1614490 ,"McDonalds"
6.4429799 , 51.1657782 ,"McDonalds"
7.2413998 , 51.1812090 ,"McDonalds"
6.4360098 , 51.1941390 ,"McDonalds"
6.6877198 , 51.2008589 ,"McDonalds"
7.1984098 , 51.2697487 ,"McDonalds"
6.5685598 , 51.3265590 ,"McDonalds"
7.4043398 , 51.3410373 ,"McDonalds"
7.6759899 , 51.3856489 ,"McDonalds"
6.8773299 , 51.4004289 ,"McDonalds"
6.7078299 , 51.4189590 ,"McDonalds"
6.7708999 , 51.4322989 ,"McDonalds"
6.5456699 , 51.4332289 ,"McDonalds"
7.9612598 , 51.4551789 ,"McDonalds"
7.0080498 , 51.4977489 ,"McDonalds"
7.5735099 , 51.5058589 ,"McDonalds"
7.1009098 , 51.5064789 ,"McDonalds"
7.1901298 , 51.5089789 ,"McDonalds"
7.6166498 , 51.5132290 ,"McDonalds"
7.4704798 , 51.5143090 ,"McDonalds"
7.4589998 , 51.5165790 ,"McDonalds"
7.4953799 , 51.5251090 ,"McDonalds"
6.6066799 , 51.5360490 ,"McDonalds"
7.9011198 , 51.5627417 ,"McDonalds"
7.5270698 , 51.6161889 ,"McDonalds"
6.9681398 , 51.6579089 ,"McDonalds"
7.2120198 , 51.5318790 ,"McDonalds"
7.2235599 , 51.4792789 ,"McDonalds"
7.0218899 , 51.4696489 ,"McDonalds"
7.8262498 , 49.9243190 ,"McDonalds"
7.5994099 , 50.1164290 ,"McDonalds"
7.1217799 , 50.9847089 ,"McDonalds"
7.8389798 , 51.6547090 ,"McDonalds"
7.6237098 , 50.6894089 ,"McDonalds"
6.6820299 , 51.1832790 ,"McDonalds"
6.8314399 , 51.5219189 ,"McDonalds"
6.7514799 , 51.5627990 ,"McDonalds"
7.0204598 , 51.3323789 ,"McDonalds"
6.3461699 , 51.5226190 ,"McDonalds"
7.0018299 , 51.0561190 ,"McDonalds"
7.3513199 , 51.4414589 ,"McDonalds"
7.3718999 , 51.4942789 ,"McDonalds"
7.2784199 , 51.4948790 ,"McDonalds"
6.7762699 , 51.2266489 ,"McDonalds"
6.8171899 , 51.2342890 ,"McDonalds"
6.8460499 , 51.1660090 ,"McDonalds"
6.7946499 , 51.2521090 ,"McDonalds"
7.0069098 , 50.9765390 ,"McDonalds"
7.2817398 , 51.2917290 ,"McDonalds"
6.7530599 , 51.1633289 ,"McDonalds"
7.6717298 , 51.6980189 ,"McDonalds"
7.0724999 , 50.9796189 ,"McDonalds"
7.8635398 , 50.7941690 ,"McDonalds"
6.5194198 , 51.2697589 ,"McDonalds"
7.1135798 , 50.8182489 ,"McDonalds"
6.9645198 , 51.5665189 ,"McDonalds"
6.1701799 , 51.6702189 ,"McDonalds"
6.7759899 , 51.3702190 ,"McDonalds"
6.8466898 , 51.4737790 ,"McDonalds"
8.0121598 , 50.9081289 ,"McDonalds"
7.6363898 , 50.8859088 ,"McDonalds"
7.3370399 , 51.4391390 ,"McDonalds"
6.9695599 , 50.9796089 ,"McDonalds"
7.1022198 , 51.6449590 ,"McDonalds"
7.2703299 , 50.3819389 ,"McDonalds"
6.8139099 , 51.0935525 ,"McDonalds"
7.3724798 , 51.1982610 ,"McDonalds"
6.6646098 , 50.2225789 ,"McDonalds"
6.4198599 , 51.1400128 ,"McDonalds"
7.8943198 , 49.8515190 ,"McDonalds"
6.6380798 , 51.2171089 ,"McDonalds"
6.6077897 , 51.0956690 ,"McDonalds"
7.1876698 , 50.8849662 ,"McDonalds"
7.2442298 , 50.3271335 ,"McDonalds"
7.1805398 , 51.6078089 ,"McDonalds"
7.5027299 , 50.4432690 ,"McDonalds"
6.9271398 , 50.9161890 ,"McDonalds"
7.5118599 , 50.3976289 ,"McDonalds"
8.0223199 , 49.9721490 ,"McDonalds"
7.3306699 , 51.6317590 ,"McDonalds"
6.5435399 , 51.5079190 ,"McDonalds"
8.2768298 , 50.7507090 ,"McDonalds"
8.0875698 , 51.5642990 ,"McDonalds"
7.9121798 , 50.9120090 ,"McDonalds"
6.6522499 , 50.9425390 ,"McDonalds"
6.8000798 , 50.9590090 ,"McDonalds"
6.9068498 , 49.9804289 ,"McDonalds"
6.7802299 , 50.7955490 ,"McDonalds"
6.8651998 , 51.4836590 ,"McDonalds"
6.0875498 , 50.7752590 ,"McDonalds"
6.6990199 , 51.2256170 ,"McDonalds"
8.1362398 , 49.7479390 ,"McDonalds"
6.2613729 , 50.5782055 ,"McDonalds"
6.5405998 , 51.3474789 ,"McDonalds"
6.2116799 , 51.3275690 ,"McDonalds"
6.6770098 , 50.8669989 ,"McDonalds"
8.2802998 , 50.6739489 ,"McDonalds"
7.4073499 , 49.7391790 ,"McDonalds"
7.7807999 , 51.2627289 ,"McDonalds"
8.2874398 , 50.0190090 ,"McDonalds"
6.1535598 , 50.8053390 ,"McDonalds"
7.5727698 , 51.0145590 ,"McDonalds"
6.4501598 , 51.1947889 ,"McDonalds"
7.7499399 , 50.4832689 ,"McDonalds"
6.4153499 , 51.3777188 ,"McDonalds"
7.2749798 , 50.6851389 ,"McDonalds"
6.8810198 , 51.4919290 ,"McDonalds"
7.5368898 , 49.9807290 ,"McDonalds"
7.6730599 , 51.5689189 ,"McDonalds"
6.5084898 , 50.7810889 ,"McDonalds"
8.2539698 , 50.2169590 ,"McDonalds"
7.8383099 , 50.9985175 ,"McDonalds"
6.0769599 , 50.8348490 ,"McDonalds"
6.7646099 , 51.2784090 ,"McDonalds"
7.1101899 , 50.5462589 ,"McDonalds"
7.0240098 , 51.4369090 ,"McDonalds"
7.1272599 , 51.5943489 ,"McDonalds"
7.8512898 , 50.4490532 ,"McDonalds"
6.9982299 , 51.4613990 ,"McDonalds"
8.2445698 , 50.0713889 ,"McDonalds"
6.6646999 , 51.6627589 ,"McDonalds"
6.9352098 , 51.5110789 ,"McDonalds"
6.5644598 , 51.3332989 ,"McDonalds"
6.1202999 , 50.8256289 ,"McDonalds"
7.0146798 , 51.0267489 ,"McDonalds"
6.8312298 , 51.2975090 ,"McDonalds"
7.0736899 , 51.5217290 ,"McDonalds"
7.1499798 , 51.2550089 ,"McDonalds"
7.0413499 , 51.2055590 ,"McDonalds"
7.1491799 , 51.4742690 ,"McDonalds"
8.0374698 , 50.3724690 ,"McDonalds"
7.0198998 , 51.2787290 ,"McDonalds"
8.0322098 , 51.1474489 ,"McDonalds"
6.9591899 , 50.9433489 ,"McDonalds"
7.6084299 , 51.2388090 ,"McDonalds"
7.0147198 , 51.4573690 ,"McDonalds"
7.0735398 , 50.9028089 ,"McDonalds"
6.7927498 , 51.2202990 ,"McDonalds"
8.0267398 , 50.9596889 ,"McDonalds"
6.8659999 , 51.3507289 ,"McDonalds"
7.2019299 , 51.6156490 ,"McDonalds"
7.0559398 , 50.6340190 ,"McDonalds"
6.9564999 , 50.9419389 ,"McDonalds"
6.9629898 , 51.7539889 ,"McDonalds"
7.9975999 , 51.3375289 ,"McDonalds"
6.9511599 , 51.2530789 ,"McDonalds"
7.5487098 , 51.3705989 ,"McDonalds"
7.2127798 , 51.2348589 ,"McDonalds"
7.4405599 , 51.3865990 ,"McDonalds"
6.9744998 , 50.9406390 ,"McDonalds"
6.8833099 , 51.4589589 ,"McDonalds"
8.2703099 , 49.9715090 ,"McDonalds"
7.4232999 , 50.4351990 ,"McDonalds"
8.2717398 , 49.9986590 ,"McDonalds"
8.0111897 , 50.8573290 ,"McDonalds"
6.2170799 , 51.0530789 ,"McDonalds"
7.7531098 , 51.4505389 ,"McDonalds"
6.9972299 , 50.9219489 ,"McDonalds"
7.4951298 , 51.5036790 ,"McDonalds"
7.2275399 , 50.6306690 ,"McDonalds"
7.5612098 , 51.4542490 ,"McDonalds"
8.0916499 , 50.3814290 ,"McDonalds"
6.9745799 , 51.4843289 ,"McDonalds"
6.6568099 , 49.7715190 ,"McDonalds"
7.6935499 , 51.5377890 ,"McDonalds"
6.9026599 , 50.8920890 ,"McDonalds"
6.2216099 , 50.7791889 ,"McDonalds"
6.9214598 , 51.1895989 ,"McDonalds"
7.0293799 , 50.7143990 ,"McDonalds"
6.1371299 , 50.9198190 ,"McDonalds"
7.1474198 , 51.2592390 ,"McDonalds"
8.2944098 , 50.4812590 ,"McDonalds"
6.5754099 , 50.5498188 ,"McDonalds"
6.8057299 , 50.6514489 ,"McDonalds"
6.9634299 , 50.6256190 ,"McDonalds"
6.9768998 , 50.7632090 ,"McDonalds"
7.0747898 , 50.7422790 ,"McDonalds"
7.0975998 , 50.7330590 ,"McDonalds"
7.0980898 , 50.7361290 ,"McDonalds"
7.1015499 , 50.7377289 ,"McDonalds"
7.1674498 , 50.6782489 ,"McDonalds"
7.1748599 , 50.7926890 ,"McDonalds"
7.2857599 , 50.7737790 ,"McDonalds"
7.3146998 , 51.2985190 ,"McDonalds"
7.0182699 , 50.9494590 ,"McDonalds"
6.8775698 , 50.9379790 ,"McDonalds"
7.6598798 , 51.6173890 ,"McDonalds"
8.2790399 , 51.3492790 ,"McDonalds"
6.9520898 , 50.9389888 ,"McDonalds"
7.9657398 , 51.6959189 ,"McDonalds"
7.0062999 , 51.4578789 ,"McDonalds"
6.8233999 , 51.2173190 ,"McDonalds"
6.7757699 , 51.2087589 ,"McDonalds"
6.7563099 , 51.2071690 ,"McDonalds"
6.7839898 , 51.2189490 ,"McDonalds"
6.7880898 , 51.2281090 ,"McDonalds"
7.3762699 , 51.1213489 ,"McDonalds"
6.9881298 , 51.0321590 ,"McDonalds"
6.7958799 , 51.1228689 ,"McDonalds"
6.7698999 , 51.4961389 ,"McDonalds"
7.0766699 , 51.5517489 ,"McDonalds"
6.3990699 , 51.2527489 ,"McDonalds"
7.1746998 , 51.3990057 ,"McDonalds"
7.2172599 , 51.5443090 ,"McDonalds"
7.0839299 , 51.4452289 ,"McDonalds"
8.0635598 , 50.5990089 ,"McDonalds"
7.0380498 , 51.5867989 ,"McDonalds"
6.4841998 , 51.2238389 ,"McDonalds"
7.4602698 , 51.5460389 ,"McDonalds"
7.1569899 , 51.2767890 ,"McDonalds"
6.8867499 , 51.4925289 ,"McDonalds"
7.3129898 , 50.7679189 ,"McDonalds"
7.3664598 , 51.4936189 ,"McDonalds"
7.1282999 , 51.2506290 ,"McDonalds"
6.5910498 , 51.3281290 ,"McDonalds"
6.6261199 , 51.6561488 ,"McDonalds"
6.7727298 , 51.4301089 ,"McDonalds"
7.0133998 , 51.4519977 ,"McDonalds"
6.4761598 , 51.3151590 ,"McDonalds"
6.2750898 , 50.8926853 ,"McDonalds"
6.8784898 , 51.1620390 ,"McDonalds"
7.2437899 , 51.2647956 ,"McDonalds"
6.9943399 , 50.9431176 ,"McDonalds"
7.1994299 , 51.1370073 ,"McDonalds"
6.1343399 , 51.2123463 ,"McDonalds"
7.2704099 , 51.4685073 ,"McDonalds"
6.5315698 , 51.1030513 ,"McDonalds"
6.8323199 , 50.9147666 ,"McDonalds"
6.8519599 , 50.7481393 ,"McDonalds"
7.3101799 , 51.5613790 ,"McDonalds"
7.1078199 , 51.5033829 ,"McDonalds"
7.2457698 , 51.5975116 ,"McDonalds"
6.4598599 , 50.8342833 ,"McDonalds"
6.8440699 , 50.9812094 ,"McDonalds"
6.1009199 , 51.0655031 ,"McDonalds"
6.1258599 , 50.9621875 ,"McDonalds"
7.6452999 , 51.2138290 ,"McDonalds"
7.8644098 , 49.8433690 ,"McDonalds"
8.0219698 , 49.6684518 ,"McDonalds"
7.0689599 , 51.5658831 ,"McDonalds"
7.4790898 , 50.5813944 ,"McDonalds"
6.0902999 , 50.7680413 ,"McDonalds"
6.6344698 , 51.4587562 ,"McDonalds"
7.1861999 , 51.7275776 ,"McDonalds"
7.4723699 , 51.3588855 ,"McDonalds"
7.4612898 , 51.3621888 ,"McDonalds"
7.5701398 , 50.4261333 ,"McDonalds"
8.2294399 , 49.9694248 ,"McDonalds"
7.5748899 , 51.7251160 ,"McDonalds"
7.2211898 , 51.2743026 ,"McDonalds"
7.4705099 , 51.5288150 ,"McDonalds"
6.5423698 , 51.4278951 ,"McDonalds"
6.8470399 , 51.4735920 ,"McDonalds"
8.2528098 , 50.2956266 ,"McDonalds"
8.2347198 , 50.2999323 ,"McDonalds"
7.9359398 , 49.9248219 ,"McDonalds"
6.1531499 , 50.7598624 ,"McDonalds"
8.4822798 , 49.5939790 ,"McDonalds"
9.9522898 , 49.7988890 ,"McDonalds"
8.6464398 , 49.8519790 ,"McDonalds"
8.6542398 , 49.8709690 ,"McDonalds"
8.8492898 , 49.9093690 ,"McDonalds"
9.7714298 , 49.9561790 ,"McDonalds"
8.4298998 , 49.9847790 ,"McDonalds"
8.8007098 , 50.0202150 ,"McDonalds"
8.5994198 , 50.1357589 ,"McDonalds"
8.9826399 , 50.4321190 ,"McDonalds"
9.6829498 , 50.5541689 ,"McDonalds"
8.6771598 , 50.5850890 ,"McDonalds"
9.3976898 , 50.6425290 ,"McDonalds"
9.2776698 , 51.1203089 ,"McDonalds"
9.4514097 , 51.3080236 ,"McDonalds"
9.4946798 , 51.3150255 ,"McDonalds"
9.9315698 , 51.5529689 ,"McDonalds"
9.9896698 , 51.6927905 ,"McDonalds"
8.7504198 , 51.7172389 ,"McDonalds"
8.7794298 , 51.0601490 ,"McDonalds"
9.4680998 , 51.2022790 ,"McDonalds"
8.6062699 , 50.1000390 ,"McDonalds"
8.7429998 , 50.1232390 ,"McDonalds"
8.5347799 , 50.1630699 ,"McDonalds"
9.7199897 , 50.8616089 ,"McDonalds"
8.6629599 , 50.1077597 ,"McDonalds"
10.0181598 , 51.1970089 ,"McDonalds"
8.7039198 , 50.0308390 ,"McDonalds"
8.6788598 , 50.1140990 ,"McDonalds"
9.2412198 , 50.7337371 ,"McDonalds"
10.1766198 , 51.0063890 ,"McDonalds"
9.7532498 , 50.6889790 ,"McDonalds"
8.5310098 , 51.2005889 ,"McDonalds"
8.5152598 , 51.5988090 ,"McDonalds"
9.9408198 , 49.7684390 ,"McDonalds"
9.0060898 , 49.6877590 ,"McDonalds"
9.6461898 , 51.4281988 ,"McDonalds"
9.5325198 , 50.3871889 ,"McDonalds"
8.6491198 , 50.5377190 ,"McDonalds"
9.0479798 , 50.0892089 ,"McDonalds"
8.7423299 , 50.1907590 ,"McDonalds"
8.3618198 , 49.6498690 ,"McDonalds"
8.7463999 , 50.1394790 ,"McDonalds"
9.1337497 , 50.2028990 ,"McDonalds"
9.5710098 , 50.8325090 ,"McDonalds"
10.4691498 , 49.7686090 ,"McDonalds"
9.7914098 , 50.9627089 ,"McDonalds"
9.2897298 , 50.2503890 ,"McDonalds"
8.5762298 , 51.4063389 ,"McDonalds"
10.2931498 , 50.9936689 ,"McDonalds"
9.5874198 , 49.7709790 ,"McDonalds"
8.4822698 , 49.8351690 ,"McDonalds"
8.7170498 , 50.0476190 ,"McDonalds"
8.5790998 , 49.9837990 ,"McDonalds"
8.3437697 , 51.6512590 ,"McDonalds"
8.5893699 , 51.6665989 ,"McDonalds"
8.3487299 , 51.6709289 ,"McDonalds"
8.6807298 , 50.4361290 ,"McDonalds"
8.6889899 , 50.5725690 ,"McDonalds"
8.4700199 , 50.5509490 ,"McDonalds"
10.2080598 , 50.0486089 ,"McDonalds"
9.1645898 , 49.9882690 ,"McDonalds"
10.1464498 , 49.7397290 ,"McDonalds"
9.4206498 , 51.0296290 ,"McDonalds"
8.7652198 , 51.7307789 ,"McDonalds"
8.3408998 , 51.4673390 ,"McDonalds"
8.6987998 , 50.0499590 ,"McDonalds"
10.2383798 , 51.7327089 ,"McDonalds"
8.6855798 , 50.0997489 ,"McDonalds"
10.1174398 , 50.0030690 ,"McDonalds"
8.3702599 , 50.0582690 ,"McDonalds"
8.4343898 , 50.0089090 ,"McDonalds"
8.7338898 , 50.1070290 ,"McDonalds"
8.6246498 , 49.6439790 ,"McDonalds"
8.3557598 , 49.8468790 ,"McDonalds"
