lng,lat,name
8.6338398 , 49.8870390 ,"McDonalds"
9.5849698 , 50.0018090 ,"McDonalds"
10.2390498 , 51.5163190 ,"McDonalds"
8.9172098 , 50.1322890 ,"McDonalds"
8.7240398 , 51.7055389 ,"McDonalds"
9.9343198 , 51.5369990 ,"McDonalds"
8.6393398 , 49.8714890 ,"McDonalds"
9.2211698 , 50.0058989 ,"McDonalds"
9.6676698 , 49.6221689 ,"McDonalds"
8.9292298 , 50.1158590 ,"McDonalds"
8.6731398 , 49.9635190 ,"McDonalds"
8.5802798 , 50.2235289 ,"McDonalds"
9.7477697 , 51.1981589 ,"McDonalds"
10.0770798 , 50.1866590 ,"McDonalds"
8.8222098 , 50.5979190 ,"McDonalds"
8.6831499 , 50.1320789 ,"McDonalds"
10.2257298 , 50.3327689 ,"McDonalds"
9.6756998 , 50.5435990 ,"McDonalds"
9.9310598 , 49.7945890 ,"McDonalds"
9.9873498 , 49.7974989 ,"McDonalds"
8.6328299 , 50.1580490 ,"McDonalds"
8.5371998 , 50.5389789 ,"McDonalds"
8.8598398 , 51.2802589 ,"McDonalds"
8.6931098 , 50.3001590 ,"McDonalds"
9.4651898 , 51.3546089 ,"McDonalds"
8.6093599 , 49.9009590 ,"McDonalds"
10.4531498 , 51.2226290 ,"McDonalds"
8.6860898 , 50.1151789 ,"McDonalds"
8.6970398 , 50.1381490 ,"McDonalds"
8.7451598 , 50.0844873 ,"McDonalds"
10.4115898 , 50.5898589 ,"McDonalds"
8.8607798 , 50.1305290 ,"McDonalds"
8.6525098 , 50.1901090 ,"McDonalds"
8.5978098 , 49.6723389 ,"McDonalds"
9.0076898 , 51.4885190 ,"McDonalds"
9.0160998 , 51.7202890 ,"McDonalds"
10.0761998 , 49.6646452 ,"McDonalds"
8.3774998 , 49.9762590 ,"McDonalds"
10.4682698 , 50.7155190 ,"McDonalds"
9.2638398 , 49.7070290 ,"McDonalds"
8.9322798 , 50.1418989 ,"McDonalds"
8.3622698 , 49.6259390 ,"McDonalds"
9.0717898 , 49.9938090 ,"McDonalds"
9.1722098 , 49.9654289 ,"McDonalds"
8.9134598 , 49.8723890 ,"McDonalds"
9.8898298 , 51.5277390 ,"McDonalds"
8.4806199 , 50.5840890 ,"McDonalds"
8.7714198 , 51.7038289 ,"McDonalds"
9.5252598 , 51.2718789 ,"McDonalds"
9.7300598 , 50.5526890 ,"McDonalds"
8.7742298 , 50.8191989 ,"McDonalds"
8.7685698 , 50.8321689 ,"McDonalds"
8.9295299 , 50.3296588 ,"McDonalds"
8.5029699 , 50.5641390 ,"McDonalds"
9.0078398 , 50.1820229 ,"McDonalds"
8.5155997 , 50.3077715 ,"McDonalds"
8.3942598 , 51.0527889 ,"McDonalds"
9.5424998 , 51.3099817 ,"McDonalds"
9.4469598 , 51.3128150 ,"McDonalds"
9.1426498 , 49.9802153 ,"McDonalds"
9.9361098 , 49.8013486 ,"McDonalds"
9.3966698 , 50.6426453 ,"McDonalds"
8.7608898 , 50.3319872 ,"McDonalds"
10.2330598 , 50.0333015 ,"McDonalds"
8.8170998 , 50.1192957 ,"McDonalds"
8.5824399 , 49.8040662 ,"McDonalds"
8.6068998 , 49.8921423 ,"McDonalds"
9.9215598 , 51.6291028 ,"McDonalds"
8.5364797 , 50.9007880 ,"McDonalds"
10.2240698 , 50.0390824 ,"McDonalds"
8.2551499 , 47.6216980 ,"McDonalds"
7.8204499 , 47.9849190 ,"McDonalds"
7.8489798 , 47.9937790 ,"McDonalds"
7.5844598 , 48.0241590 ,"McDonalds"
7.8435798 , 48.0290994 ,"McDonalds"
7.7502399 , 48.2271190 ,"McDonalds"
7.9479298 , 48.4847290 ,"McDonalds"
8.0369398 , 48.6413190 ,"McDonalds"
8.2395698 , 48.7611790 ,"McDonalds"
7.6048199 , 49.2034990 ,"McDonalds"
7.6663299 , 49.2321490 ,"McDonalds"
6.8667398 , 49.2457990 ,"McDonalds"
6.9222999 , 49.4287290 ,"McDonalds"
7.7911898 , 49.4538889 ,"McDonalds"
7.8525098 , 48.1126190 ,"McDonalds"
8.1305198 , 49.1923390 ,"McDonalds"
7.1361398 , 49.2691190 ,"McDonalds"
7.3517198 , 49.2480290 ,"McDonalds"
7.0281098 , 49.2892190 ,"McDonalds"
6.7597998 , 49.2893690 ,"McDonalds"
8.1984698 , 49.4677690 ,"McDonalds"
6.6272498 , 49.4427190 ,"McDonalds"
6.7551799 , 49.5130389 ,"McDonalds"
7.6823899 , 49.4323889 ,"McDonalds"
6.7198599 , 49.3568589 ,"McDonalds"
8.1597498 , 49.3389990 ,"McDonalds"
8.1796098 , 48.7767790 ,"McDonalds"
7.5926298 , 47.9082390 ,"McDonalds"
6.9955798 , 49.2337090 ,"McDonalds"
7.7061799 , 49.4462390 ,"McDonalds"
8.2064798 , 47.9183690 ,"McDonalds"
7.8417098 , 47.9975279 ,"McDonalds"
6.9907898 , 49.2396290 ,"McDonalds"
6.7841299 , 49.2857090 ,"McDonalds"
7.6040098 , 47.8071090 ,"McDonalds"
8.1873797 , 49.5550390 ,"McDonalds"
7.1576899 , 49.4625990 ,"McDonalds"
7.5961199 , 49.2143190 ,"McDonalds"
7.6548998 , 47.6066790 ,"McDonalds"
7.8129599 , 48.5769590 ,"McDonalds"
7.9300898 , 47.5544090 ,"McDonalds"
8.0106299 , 49.1025990 ,"McDonalds"
7.9429398 , 48.4719389 ,"McDonalds"
8.2572799 , 49.3774990 ,"McDonalds"
8.2955298 , 48.8225290 ,"McDonalds"
7.1741599 , 49.3436408 ,"McDonalds"
7.8616799 , 48.3377090 ,"McDonalds"
8.2227499 , 48.8655690 ,"McDonalds"
6.9641499 , 49.2093790 ,"McDonalds"
7.0238599 , 49.2268590 ,"McDonalds"
8.2909798 , 49.0410390 ,"McDonalds"
7.7081698 , 47.9231590 ,"McDonalds"
6.8958099 , 49.4102581 ,"McDonalds"
7.5954598 , 47.5955897 ,"McDonalds"
7.5623898 , 49.4202312 ,"McDonalds"
7.7963798 , 47.5762238 ,"McDonalds"
9.4867498 , 47.6591992 ,"McDonalds"
8.5130499 , 47.9609790 ,"McDonalds"
8.7856498 , 47.9654990 ,"McDonalds"
8.4656499 , 48.0692391 ,"McDonalds"
9.2039798 , 48.0863390 ,"McDonalds"
9.0258198 , 48.2222590 ,"McDonalds"
9.9845498 , 48.3994590 ,"McDonalds"
9.9650898 , 48.4006190 ,"McDonalds"
8.9513798 , 48.4798090 ,"McDonalds"
10.4479098 , 48.5747186 ,"McDonalds"
9.4304898 , 48.6442890 ,"McDonalds"
9.1956098 , 48.6769190 ,"McDonalds"
9.6854798 , 48.6962090 ,"McDonalds"
9.1733898 , 48.7734890 ,"McDonalds"
9.1773899 , 48.7756390 ,"McDonalds"
9.5720398 , 48.8088790 ,"McDonalds"
9.1892798 , 48.8960089 ,"McDonalds"
9.4385997 , 48.9325992 ,"McDonalds"
9.3087898 , 49.1432290 ,"McDonalds"
9.2210298 , 49.1454790 ,"McDonalds"
10.0683098 , 49.1818457 ,"McDonalds"
8.6956698 , 49.2749390 ,"McDonalds"
8.4906398 , 49.4608090 ,"McDonalds"
9.2316098 , 48.8414290 ,"McDonalds"
9.2260598 , 49.1783590 ,"McDonalds"
8.7293999 , 48.5450190 ,"McDonalds"
10.2866298 , 47.5185645 ,"McDonalds"
8.6766698 , 49.4037590 ,"McDonalds"
8.6925999 , 49.4081790 ,"McDonalds"
10.0828198 , 48.5008690 ,"McDonalds"
9.9473898 , 48.4658490 ,"McDonalds"
8.4358298 , 48.4623790 ,"McDonalds"
9.0309698 , 48.7033690 ,"McDonalds"
8.7763398 , 48.9198690 ,"McDonalds"
9.0184199 , 48.7848190 ,"McDonalds"
9.2547198 , 48.7634690 ,"McDonalds"
9.7661098 , 48.7899689 ,"McDonalds"
9.7901698 , 48.6459189 ,"McDonalds"
10.1663498 , 48.6910990 ,"McDonalds"
9.7583298 , 48.5142290 ,"McDonalds"
9.1808198 , 48.7836590 ,"McDonalds"
9.5780398 , 47.6645290 ,"McDonalds"
10.0480598 , 49.1426998 ,"McDonalds"
9.1905598 , 48.6903890 ,"McDonalds"
9.2669898 , 49.0582290 ,"McDonalds"
9.3086698 , 48.7128590 ,"McDonalds"
9.1156698 , 49.3375890 ,"McDonalds"
8.9995598 , 48.7052549 ,"McDonalds"
8.6645999 , 49.5487990 ,"McDonalds"
9.1865598 , 47.7750822 ,"McDonalds"
8.8517798 , 48.2621590 ,"McDonalds"
9.1351598 , 48.9530689 ,"McDonalds"
8.5287099 , 48.0317190 ,"McDonalds"
9.3665398 , 48.6773790 ,"McDonalds"
8.4729298 , 49.4970890 ,"McDonalds"
10.0338198 , 47.6893027 ,"McDonalds"
9.8241998 , 47.6979890 ,"McDonalds"
9.7168898 , 48.2893290 ,"McDonalds"
9.7629998 , 49.4954590 ,"McDonalds"
9.2239898 , 49.1256390 ,"McDonalds"
8.4735398 , 49.4846163 ,"McDonalds"
8.4695098 , 49.4795990 ,"McDonalds"
8.4683798 , 49.4903189 ,"McDonalds"
10.0765698 , 48.8274897 ,"McDonalds"
8.6823698 , 49.3974390 ,"McDonalds"
8.6543198 , 48.9043589 ,"McDonalds"
8.3998897 , 48.9938202 ,"McDonalds"
8.5728198 , 49.5274790 ,"McDonalds"
10.3291797 , 49.0678090 ,"McDonalds"
9.3847198 , 48.8719290 ,"McDonalds"
8.5741798 , 48.1694790 ,"McDonalds"
9.6931598 , 49.1030975 ,"McDonalds"
8.6889298 , 49.0381290 ,"McDonalds"
8.6966399 , 48.4579190 ,"McDonalds"
9.8763398 , 48.2159290 ,"McDonalds"
8.7604798 , 48.7083690 ,"McDonalds"
8.8931098 , 49.2424889 ,"McDonalds"
9.1738098 , 48.8212090 ,"McDonalds"
10.4835798 , 48.8542490 ,"McDonalds"
10.4399297 , 48.4119252 ,"McDonalds"
8.3526898 , 49.5462790 ,"McDonalds"
9.6784098 , 49.2891590 ,"McDonalds"
9.1496298 , 48.9222889 ,"McDonalds"
10.0356298 , 48.3312790 ,"McDonalds"
8.7932099 , 47.8559389 ,"McDonalds"
10.1672698 , 48.0008082 ,"McDonalds"
9.0700398 , 49.2113790 ,"McDonalds"
8.5434298 , 49.4109290 ,"McDonalds"
10.3286098 , 47.7361654 ,"McDonalds"
10.1169497 , 48.2854990 ,"McDonalds"
9.8019498 , 48.0843190 ,"McDonalds"
9.2267598 , 48.4746390 ,"McDonalds"
9.8642398 , 47.5941626 ,"McDonalds"
9.4723198 , 48.4160590 ,"McDonalds"
10.2471998 , 49.1720390 ,"McDonalds"
9.4876398 , 49.2040490 ,"McDonalds"
10.0381898 , 47.8797190 ,"McDonalds"
9.1767598 , 47.6593891 ,"McDonalds"
9.1525898 , 47.6753490 ,"McDonalds"
10.2628598 , 48.4531890 ,"McDonalds"
9.0712999 , 48.5136990 ,"McDonalds"
8.4291298 , 49.3387590 ,"McDonalds"
10.1360098 , 48.8842990 ,"McDonalds"
9.7275798 , 47.5481491 ,"McDonalds"
9.5273198 , 48.8070690 ,"McDonalds"
10.1837998 , 48.9564790 ,"McDonalds"
10.2664897 , 47.4257653 ,"McDonalds"
9.3146098 , 49.5110612 ,"McDonalds"
9.4881898 , 48.0216190 ,"McDonalds"
8.8694098 , 48.8242790 ,"McDonalds"
9.6529798 , 48.7005190 ,"McDonalds"
8.3711398 , 49.2271490 ,"McDonalds"
8.4224798 , 49.4755290 ,"McDonalds"
8.3944199 , 49.0101725 ,"McDonalds"
8.3513798 , 49.0145560 ,"McDonalds"
8.4545398 , 49.4780590 ,"McDonalds"
8.3727697 , 48.9899587 ,"McDonalds"
8.5395798 , 49.3268090 ,"McDonalds"
10.3155098 , 47.7204148 ,"McDonalds"
8.4220498 , 49.4514990 ,"McDonalds"
8.5648698 , 49.1383275 ,"McDonalds"
8.5474597 , 49.5149690 ,"McDonalds"
8.4500599 , 49.5504290 ,"McDonalds"
9.6234398 , 47.7923991 ,"McDonalds"
8.7170498 , 48.9102890 ,"McDonalds"
10.2731997 , 48.0193269 ,"McDonalds"
8.6374398 , 49.5070390 ,"McDonalds"
8.8527797 , 47.7530290 ,"McDonalds"
9.2828798 , 48.8163890 ,"McDonalds"
10.3547798 , 48.2527657 ,"McDonalds"
8.3846699 , 49.4892690 ,"McDonalds"
9.2447798 , 48.9567190 ,"McDonalds"
8.3942698 , 49.0340623 ,"McDonalds"
9.3632798 , 48.8145290 ,"McDonalds"
8.9504798 , 47.7474090 ,"McDonalds"
10.5062498 , 48.0462352 ,"McDonalds"
9.1469998 , 48.8380390 ,"McDonalds"
9.6360398 , 47.8135290 ,"McDonalds"
9.0000098 , 48.6829090 ,"McDonalds"
10.0360198 , 48.3874490 ,"McDonalds"
8.5554398 , 49.1478090 ,"McDonalds"
8.6624298 , 48.3428090 ,"McDonalds"
9.1996298 , 48.8675190 ,"McDonalds"
9.0349498 , 48.4110498 ,"McDonalds"
8.8935498 , 48.5808467 ,"McDonalds"
9.2847198 , 48.5368084 ,"McDonalds"
8.5016198 , 49.2500154 ,"McDonalds"
8.6883098 , 49.3594756 ,"McDonalds"
9.3459098 , 48.6364221 ,"McDonalds"
10.2056998 , 48.6153882 ,"McDonalds"
8.4424298 , 49.4855437 ,"McDonalds"
9.2155198 , 48.5017740 ,"McDonalds"
8.3921698 , 49.3860312 ,"McDonalds"
9.0113798 , 48.7949399 ,"McDonalds"
10.4349798 , 49.2524992 ,"McDonalds"
10.2482397 , 47.8829228 ,"McDonalds"
9.1976398 , 48.6932038 ,"McDonalds"
9.4887698 , 48.1514017 ,"McDonalds"
9.1297798 , 48.7223930 ,"McDonalds"
8.8389398 , 47.7615734 ,"McDonalds"
8.9056298 , 48.6078852 ,"McDonalds"
9.3809198 , 48.4979853 ,"McDonalds"
9.2182698 , 48.8014945 ,"McDonalds"
12.9662597 , 47.8430426 ,"McDonalds"
12.5851197 , 47.9661950 ,"McDonalds"
11.6022597 , 48.0568090 ,"McDonalds"
11.5531497 , 48.0653223 ,"McDonalds"
11.5047297 , 48.0883259 ,"McDonalds"
11.2837097 , 48.0946940 ,"McDonalds"
11.6449398 , 48.1009562 ,"McDonalds"
11.5391198 , 48.1171687 ,"McDonalds"
11.6773297 , 48.1190926 ,"McDonalds"
11.6005598 , 48.1282135 ,"McDonalds"
11.5581096 , 48.1302345 ,"McDonalds"
11.5781098 , 48.1359822 ,"McDonalds"
11.5662698 , 48.1388998 ,"McDonalds"
11.5027498 , 48.1398751 ,"McDonalds"
11.5626997 , 48.1492645 ,"McDonalds"
11.5349398 , 48.1527320 ,"McDonalds"
11.5836697 , 48.1568588 ,"McDonalds"
11.5631998 , 48.1611368 ,"McDonalds"
11.5885997 , 48.1615108 ,"McDonalds"
11.4693797 , 48.1649654 ,"McDonalds"
11.5310098 , 48.1840830 ,"McDonalds"
11.6141598 , 48.1885412 ,"McDonalds"
11.2489798 , 48.1938912 ,"McDonalds"
12.4181998 , 48.2115015 ,"McDonalds"
11.5944697 , 48.2641896 ,"McDonalds"
11.5636398 , 48.2836158 ,"McDonalds"
11.8975698 , 48.2839439 ,"McDonalds"
11.0620098 , 48.3911686 ,"McDonalds"
13.3117997 , 48.3949560 ,"McDonalds"
10.8811498 , 48.3969660 ,"McDonalds"
12.7498997 , 48.4010852 ,"McDonalds"
12.0145997 , 48.4857032 ,"McDonalds"
12.1515697 , 48.5368952 ,"McDonalds"
12.1366397 , 48.5600261 ,"McDonalds"
12.3189197 , 48.6264269 ,"McDonalds"
12.4890698 , 48.6380192 ,"McDonalds"
11.1704897 , 48.7199032 ,"McDonalds"
11.4668698 , 48.7471613 ,"McDonalds"
11.3889498 , 48.7756605 ,"McDonalds"
12.9604497 , 48.8511789 ,"McDonalds"
12.0898498 , 49.0200465 ,"McDonalds"
10.7705298 , 49.1286890 ,"McDonalds"
11.7286098 , 49.1765590 ,"McDonalds"
11.4432797 , 49.2885790 ,"McDonalds"
11.0489798 , 49.3193090 ,"McDonalds"
11.0612397 , 49.4284090 ,"McDonalds"
11.8300696 , 49.4439790 ,"McDonalds"
11.0724398 , 49.4501490 ,"McDonalds"
11.0768698 , 49.4541189 ,"McDonalds"
11.1398298 , 49.4624889 ,"McDonalds"
11.0750598 , 49.4695789 ,"McDonalds"
11.0128998 , 49.4785290 ,"McDonalds"
11.1155198 , 49.4803690 ,"McDonalds"
11.0044598 , 49.5960889 ,"McDonalds"
11.5754798 , 49.9438890 ,"McDonalds"
11.6028598 , 49.9574090 ,"McDonalds"
12.0995197 , 50.0136477 ,"McDonalds"
11.0448998 , 50.1338122 ,"McDonalds"
11.8806898 , 50.3124060 ,"McDonalds"
10.7526497 , 50.5145290 ,"McDonalds"
11.6205697 , 50.8775790 ,"McDonalds"
12.0807397 , 50.8784189 ,"McDonalds"
11.5135997 , 51.0422890 ,"McDonalds"
13.2864797 , 51.2952090 ,"McDonalds"
12.4008998 , 51.4001689 ,"McDonalds"
11.9201897 , 51.4793895 ,"McDonalds"
12.0332697 , 51.5015790 ,"McDonalds"
11.4726398 , 48.2623446 ,"McDonalds"
11.1523198 , 47.8527462 ,"McDonalds"
12.1229398 , 49.0274882 ,"McDonalds"
11.6893798 , 47.8863697 ,"McDonalds"
11.3589798 , 47.7659049 ,"McDonalds"
12.1101398 , 48.9929872 ,"McDonalds"
13.7374397 , 51.6365490 ,"McDonalds"
12.3743798 , 51.3397389 ,"McDonalds"
10.5842698 , 49.5776889 ,"McDonalds"
10.7620998 , 48.7181912 ,"McDonalds"
11.4653498 , 48.2264880 ,"McDonalds"
11.3464098 , 48.0024210 ,"McDonalds"
12.6639797 , 49.2024634 ,"McDonalds"
13.4140197 , 48.5726793 ,"McDonalds"
13.4569697 , 48.5739690 ,"McDonalds"
14.9686997 , 51.1686715 ,"McDonalds"
11.3476798 , 50.6577689 ,"McDonalds"
12.2226097 , 49.9363810 ,"McDonalds"
10.8725698 , 49.9178768 ,"McDonalds"
12.8739397 , 50.8574190 ,"McDonalds"
12.0959798 , 48.5391102 ,"McDonalds"
11.5833298 , 50.9284789 ,"McDonalds"
11.8322197 , 51.1457789 ,"McDonalds"
13.4184097 , 48.5565976 ,"McDonalds"
12.0660198 , 50.9084889 ,"McDonalds"
12.8619997 , 50.8070790 ,"McDonalds"
14.0084197 , 51.5274589 ,"McDonalds"
12.0153298 , 51.4553795 ,"McDonalds"
12.4981198 , 51.2657809 ,"McDonalds"
12.7090997 , 50.5959889 ,"McDonalds"
12.4084997 , 50.9988590 ,"McDonalds"
12.7281298 , 51.2554190 ,"McDonalds"
13.6316897 , 51.0386289 ,"McDonalds"
13.1197898 , 51.1531019 ,"McDonalds"
11.1757498 , 48.8970283 ,"McDonalds"
11.9846897 , 51.3718865 ,"McDonalds"
10.5522298 , 50.9219290 ,"McDonalds"
14.2359597 , 51.4276190 ,"McDonalds"
12.8019897 , 48.1627789 ,"McDonalds"
12.3338197 , 48.4543263 ,"McDonalds"
12.1204398 , 50.1677800 ,"McDonalds"
10.9157698 , 49.5735590 ,"McDonalds"
12.3381197 , 51.5108589 ,"McDonalds"
11.9531698 , 51.5224490 ,"McDonalds"
12.9459897 , 48.4173929 ,"McDonalds"
12.3459198 , 47.8441516 ,"McDonalds"
11.4467898 , 50.1134090 ,"McDonalds"
11.2515697 , 50.1368190 ,"McDonalds"
12.6812796 , 48.6778227 ,"McDonalds"
11.5654098 , 47.7482782 ,"McDonalds"
11.9030897 , 47.8285784 ,"McDonalds"
12.0645098 , 47.8433583 ,"McDonalds"
12.1253197 , 47.8468307 ,"McDonalds"
13.9139297 , 50.9563545 ,"McDonalds"
11.2064398 , 49.3654790 ,"McDonalds"
11.3715098 , 48.1388773 ,"McDonalds"
12.3807098 , 51.3451489 ,"McDonalds"
11.2888498 , 48.5639440 ,"McDonalds"
12.1005397 , 49.0106903 ,"McDonalds"
13.7346697 , 51.2946974 ,"McDonalds"
11.4350097 , 48.7712290 ,"McDonalds"
12.1730397 , 48.9716477 ,"McDonalds"
12.1761897 , 51.3467289 ,"McDonalds"
11.8713897 , 48.9118411 ,"McDonalds"
11.4798598 , 48.1455121 ,"McDonalds"
13.6925297 , 51.0851590 ,"McDonalds"
13.4894598 , 51.1652694 ,"McDonalds"
11.0015898 , 49.8201590 ,"McDonalds"
11.7532197 , 48.3813390 ,"McDonalds"
11.6356097 , 48.3060846 ,"McDonalds"
11.0805997 , 49.4399590 ,"McDonalds"
11.1019898 , 47.5022788 ,"McDonalds"
11.2022898 , 47.6912158 ,"McDonalds"
11.1425198 , 49.4280990 ,"McDonalds"
11.7899598 , 50.5517489 ,"McDonalds"
11.0153098 , 49.4533890 ,"McDonalds"
11.0829098 , 49.4462234 ,"McDonalds"
12.4281297 , 51.2834590 ,"McDonalds"
13.5259997 , 48.8084991 ,"McDonalds"
11.3038598 , 51.4506889 ,"McDonalds"
10.6854498 , 50.6435853 ,"McDonalds"
12.8981298 , 48.7899107 ,"McDonalds"
11.7586898 , 47.6857066 ,"McDonalds"
12.4754597 , 51.3720989 ,"McDonalds"
11.5633398 , 48.1376258 ,"McDonalds"
10.5835198 , 49.3032190 ,"McDonalds"
11.5312897 , 48.0475917 ,"McDonalds"
11.5760398 , 48.1129973 ,"McDonalds"
11.3430298 , 49.3817590 ,"McDonalds"
11.1039798 , 49.2476190 ,"McDonalds"
10.6810597 , 47.5677242 ,"McDonalds"
10.7589197 , 48.1971269 ,"McDonalds"
10.8944698 , 48.3669105 ,"McDonalds"
11.9888198 , 51.1882390 ,"McDonalds"
12.0631898 , 49.0098463 ,"McDonalds"
11.0777497 , 50.9763589 ,"McDonalds"
10.9609398 , 49.0177790 ,"McDonalds"
12.1498598 , 49.3148545 ,"McDonalds"
12.0985997 , 49.3088976 ,"McDonalds"
12.3960297 , 50.4939590 ,"McDonalds"
11.5767298 , 51.5105895 ,"McDonalds"
10.9910498 , 49.4731790 ,"McDonalds"
11.2876297 , 49.5150790 ,"McDonalds"
11.8547298 , 48.0828505 ,"McDonalds"
13.3328297 , 50.8958890 ,"McDonalds"
10.9646098 , 49.5842890 ,"McDonalds"
11.0644197 , 49.7003790 ,"McDonalds"
10.9887897 , 51.0126490 ,"McDonalds"
12.2589698 , 51.6656589 ,"McDonalds"
11.9071597 , 51.4639189 ,"McDonalds"
11.4269397 , 47.9002850 ,"McDonalds"
12.9868498 , 47.5928825 ,"McDonalds"
11.0348097 , 50.9765490 ,"McDonalds"
12.6293598 , 47.8550800 ,"McDonalds"
12.9709296 , 51.5617790 ,"McDonalds"
11.3972098 , 50.2567489 ,"McDonalds"
12.5009897 , 50.7059865 ,"McDonalds"
10.9371198 , 48.3832635 ,"McDonalds"
12.2634697 , 51.3473189 ,"McDonalds"
12.6588797 , 48.2260060 ,"McDonalds"
13.1910198 , 48.6305690 ,"McDonalds"
10.6046698 , 47.7735129 ,"McDonalds"
14.4541697 , 51.1901789 ,"McDonalds"
12.5918497 , 50.6803690 ,"McDonalds"
12.2220598 , 48.0490466 ,"McDonalds"
11.3160498 , 50.9609689 ,"McDonalds"
11.0020397 , 49.3110890 ,"McDonalds"
10.9706598 , 50.2729190 ,"McDonalds"
11.9863297 , 51.4779589 ,"McDonalds"
12.6088497 , 48.8836051 ,"McDonalds"
10.8306898 , 51.4887090 ,"McDonalds"
12.9764997 , 50.9076790 ,"McDonalds"
10.9775098 , 48.2739010 ,"McDonalds"
11.5859298 , 48.1210018 ,"McDonalds"
13.1370297 , 48.9652687 ,"McDonalds"
11.5846297 , 48.1922326 ,"McDonalds"
12.1915698 , 51.3998989 ,"McDonalds"
11.8547298 , 50.9694989 ,"McDonalds"
11.6914298 , 48.1325890 ,"McDonalds"
10.9242298 , 50.6914690 ,"McDonalds"
13.7391397 , 51.0498090 ,"McDonalds"
13.0102597 , 50.5915589 ,"McDonalds"
10.8667898 , 48.0636439 ,"McDonalds"
11.8730497 , 50.8897689 ,"McDonalds"
10.9579598 , 50.8563189 ,"McDonalds"
11.2681098 , 48.2806068 ,"McDonalds"
12.4445697 , 50.8418588 ,"McDonalds"
11.3425198 , 49.0429749 ,"McDonalds"
10.8414998 , 48.3766226 ,"McDonalds"
11.0048898 , 49.5939990 ,"McDonalds"
10.9210397 , 49.8827890 ,"McDonalds"
11.5639197 , 48.2123521 ,"McDonalds"
13.7371797 , 51.0482990 ,"McDonalds"
13.7194297 , 50.9985090 ,"McDonalds"
12.3097098 , 51.3279090 ,"McDonalds"
10.8728198 , 47.8070087 ,"McDonalds"
11.1932398 , 50.9496290 ,"McDonalds"
10.8973097 , 48.2899221 ,"McDonalds"
11.8881398 , 48.3063931 ,"McDonalds"
13.7396297 , 51.0747190 ,"McDonalds"
10.8686498 , 48.3982706 ,"McDonalds"
12.1874298 , 51.6082190 ,"McDonalds"
12.9216298 , 50.8314389 ,"McDonalds"
12.1351798 , 49.5331314 ,"McDonalds"
11.7880397 , 48.3528390 ,"McDonalds"
11.4698697 , 49.6638290 ,"McDonalds"
10.6417898 , 47.8999854 ,"McDonalds"
10.8991497 , 49.9001790 ,"McDonalds"
