lng,lat,name
12.4860098 , 51.1143090 ,"McDonalds"
11.7790698 , 50.2025897 ,"McDonalds"
11.8615298 , 48.8098560 ,"McDonalds"
10.8867698 , 48.3651107 ,"McDonalds"
10.8845198 , 48.3448829 ,"McDonalds"
13.8036897 , 50.9945090 ,"McDonalds"
10.9238297 , 49.6279589 ,"McDonalds"
11.7779697 , 48.6329370 ,"McDonalds"
11.6160898 , 50.0545162 ,"McDonalds"
10.7218898 , 50.9198990 ,"McDonalds"
11.5839697 , 48.5086993 ,"McDonalds"
10.5298598 , 50.0311290 ,"McDonalds"
12.1004397 , 49.0149059 ,"McDonalds"
11.6613498 , 48.0422390 ,"McDonalds"
12.0646698 , 48.9735086 ,"McDonalds"
12.5213697 , 47.8286126 ,"McDonalds"
10.9526398 , 48.4070535 ,"McDonalds"
12.2857597 , 50.6193390 ,"McDonalds"
10.6222397 , 48.0439188 ,"McDonalds"
12.1192298 , 47.8504283 ,"McDonalds"
13.8047997 , 51.0522390 ,"McDonalds"
13.8953097 , 51.0652390 ,"McDonalds"
14.4272297 , 51.1798789 ,"McDonalds"
12.9401297 , 50.8463290 ,"McDonalds"
13.2967198 , 51.0370561 ,"McDonalds"
12.9122597 , 50.8272877 ,"McDonalds"
12.5052198 , 48.2516986 ,"McDonalds"
11.4374097 , 48.7396250 ,"McDonalds"
12.1603198 , 51.0364857 ,"McDonalds"
12.1713397 , 50.4963042 ,"McDonalds"
12.1365797 , 50.4952337 ,"McDonalds"
10.8145998 , 49.6963009 ,"McDonalds"
12.3310897 , 51.3323038 ,"McDonalds"
14.7841997 , 50.8989993 ,"McDonalds"
11.6879897 , 48.2315890 ,"McDonalds"
13.6654097 , 51.0547353 ,"McDonalds"
11.7899198 , 48.1469843 ,"McDonalds"
12.7086397 , 51.2613659 ,"McDonalds"
11.7639497 , 48.1763494 ,"McDonalds"
11.3335298 , 48.2248030 ,"McDonalds"
11.6066998 , 48.1869398 ,"McDonalds"
11.5508497 , 48.1421459 ,"McDonalds"
11.4644197 , 48.1476002 ,"McDonalds"
11.7439998 , 48.3951668 ,"McDonalds"
11.5325598 , 48.1832890 ,"McDonalds"
11.5604997 , 48.1407935 ,"McDonalds"
12.1156098 , 49.0252265 ,"McDonalds"
11.0774398 , 49.4500909 ,"McDonalds"
11.0380898 , 50.9727997 ,"McDonalds"
11.5205798 , 48.6443741 ,"McDonalds"
10.9127898 , 48.4124091 ,"McDonalds"
12.1540598 , 49.6646150 ,"McDonalds"
11.9170298 , 49.7160975 ,"McDonalds"
10.9054798 , 48.3660771 ,"McDonalds"
11.7577198 , 48.1241903 ,"McDonalds"
12.3649697 , 49.0022982 ,"McDonalds"
12.1124398 , 49.1166106 ,"McDonalds"
12.0594997 , 49.1958951 ,"McDonalds"
11.4438498 , 48.2547070 ,"McDonalds"
11.6110497 , 48.3361091 ,"McDonalds"
11.5878397 , 48.5556110 ,"McDonalds"
11.4268397 , 47.9141718 ,"McDonalds"
10.8562698 , 50.1009892 ,"McDonalds"
14.3252897 , 51.7500342 ,"McDonalds"
11.1441898 , 50.3399537 ,"McDonalds"
11.7736597 , 50.4053269 ,"McDonalds"
11.4898498 , 50.0382603 ,"McDonalds"
11.8094898 , 50.8759470 ,"McDonalds"
11.5794998 , 49.9494048 ,"McDonalds"
11.5564597 , 48.1281632 ,"Subway"
11.5433997 , 48.1444614 ,"Subway"
9.3030598 , 48.7402490 ,"Subway"
8.6951599 , 49.4100190 ,"Subway"
6.6791699 , 49.9837390 ,"Subway"
8.7025898 , 50.1224390 ,"Subway"
6.9459899 , 50.9466589 ,"Subway"
6.7761699 , 51.2255889 ,"Subway"
7.2156599 , 51.4831590 ,"Subway"
8.5303499 , 52.0204489 ,"Subway"
13.3122098 , 52.5001189 ,"Subway"
13.4101097 , 52.5217889 ,"Subway"
13.4012097 , 52.5255589 ,"Subway"
8.4094698 , 49.0080689 ,"Subway"
13.3307898 , 52.5029789 ,"Subway"
13.2866497 , 52.5833989 ,"Subway"
7.0857299 , 51.1737689 ,"Subway"
9.9821698 , 53.5656189 ,"Subway"
8.6953698 , 50.0479590 ,"Subway"
6.7795999 , 51.2372489 ,"Subway"
8.0554298 , 49.9724889 ,"Subway"
7.8868199 , 49.8472190 ,"Subway"
12.0640198 , 47.8437393 ,"Subway"
11.5806797 , 48.1517462 ,"Subway"
11.7570897 , 48.1618498 ,"Subway"
12.3765798 , 51.3385990 ,"Subway"
13.4033497 , 52.5210289 ,"Subway"
8.5357498 , 48.0641590 ,"Subway"
7.0978799 , 50.7328890 ,"Subway"
11.0817098 , 49.4461083 ,"Subway"
9.9299498 , 51.5372190 ,"Subway"
8.7468599 , 51.7156488 ,"Subway"
13.4332397 , 52.5103289 ,"Subway"
8.2405099 , 50.0846590 ,"Subway"
8.6797698 , 50.1166090 ,"Subway"
8.8289897 , 53.0722189 ,"Subway"
6.7876298 , 51.2280289 ,"Subway"
6.7716599 , 51.4324289 ,"Subway"
7.8202998 , 50.4423790 ,"Subway"
7.2031698 , 50.7943390 ,"Subway"
9.9886098 , 53.4569689 ,"Subway"
7.6230298 , 51.9607689 ,"Subway"
8.8841898 , 49.2451590 ,"Subway"
11.4245298 , 48.7650304 ,"Subway"
7.1030599 , 50.7372190 ,"Subway"
9.7387898 , 52.3761290 ,"Subway"
13.7385897 , 51.0480289 ,"Subway"
13.8046097 , 51.0522790 ,"Subway"
9.7507398 , 52.3691990 ,"Subway"
9.7326398 , 52.3778189 ,"Subway"
9.7947798 , 52.3933389 ,"Subway"
13.3875697 , 52.5495189 ,"Subway"
10.1346498 , 54.3198889 ,"Subway"
12.3804398 , 51.3447989 ,"Subway"
9.1756598 , 48.7754189 ,"Subway"
10.1321198 , 54.3299589 ,"Subway"
6.9961299 , 49.2333190 ,"Subway"
12.9218697 , 50.8314089 ,"Subway"
12.4899697 , 50.7200290 ,"Subway"
13.7509597 , 51.0632390 ,"Subway"
13.3446098 , 50.9201290 ,"Subway"
6.7516399 , 49.3143990 ,"Subway"
11.4103297 , 53.6289889 ,"Subway"
8.6524198 , 49.2938990 ,"Subway"
13.4340997 , 52.4814789 ,"Subway"
8.1367799 , 49.7452190 ,"Subway"
14.4274097 , 51.1790189 ,"Subway"
13.3849597 , 54.0959689 ,"Subway"
13.0876898 , 54.3112989 ,"Subway"
6.9991598 , 51.0530290 ,"Subway"
9.1384998 , 48.5316490 ,"Subway"
6.7765998 , 51.2182589 ,"Subway"
8.2673998 , 49.9986789 ,"Subway"
8.7672298 , 50.8066889 ,"Subway"
11.0241097 , 50.9784490 ,"Subway"
6.8790999 , 51.4018890 ,"Subway"
9.6138498 , 47.7803453 ,"Subway"
6.0882099 , 50.7751189 ,"Subway"
6.1039198 , 50.7965590 ,"Subway"
6.8343699 , 50.9163090 ,"Subway"
9.7327098 , 52.4167389 ,"Subway"
8.5803399 , 53.5414189 ,"Subway"
11.4768498 , 48.1152090 ,"Subway"
6.4827298 , 50.8055590 ,"Subway"
7.0041699 , 51.4586490 ,"Subway"
9.7836298 , 52.3726289 ,"Subway"
9.9301498 , 49.7968390 ,"Subway"
11.5849798 , 50.9292589 ,"Subway"
8.0628299 , 52.2656789 ,"Subway"
6.6413298 , 51.6598789 ,"Subway"
6.9606898 , 50.9365889 ,"Subway"
8.4517798 , 49.4800090 ,"Subway"
7.7915198 , 47.9990090 ,"Subway"
9.4623098 , 52.5044989 ,"Subway"
9.3559697 , 52.1021589 ,"Subway"
7.4408098 , 52.2784758 ,"Subway"
7.1889999 , 51.5080490 ,"Subway"
6.7751199 , 51.2008289 ,"Subway"
8.7088499 , 49.4118590 ,"Subway"
13.3828197 , 52.5308588 ,"Subway"
8.4755898 , 49.4867690 ,"Subway"
8.4654397 , 49.4867789 ,"Subway"
11.3296198 , 50.9851889 ,"Subway"
6.6168698 , 51.8349189 ,"Subway"
8.4713998 , 49.4798490 ,"Subway"
11.0900597 , 49.4409190 ,"Subway"
7.6929899 , 51.3960562 ,"Subway"
8.6976298 , 53.8612489 ,"Subway"
13.2599097 , 52.4297290 ,"Subway"
7.5266299 , 50.5624888 ,"Subway"
8.6558497 , 49.5493590 ,"Subway"
6.9640099 , 51.6590690 ,"Subway"
7.4597399 , 51.5145689 ,"Subway"
13.4715297 , 51.1612790 ,"Subway"
7.8444399 , 51.0233790 ,"Subway"
7.6334499 , 51.9569590 ,"Subway"
10.1384598 , 54.3234889 ,"Subway"
13.5344797 , 52.4320389 ,"Subway"
9.4370298 , 54.7858889 ,"Subway"
9.2295698 , 52.9211989 ,"Subway"
6.6366899 , 50.9500290 ,"Subway"
9.9169998 , 53.5996689 ,"Subway"
6.0772899 , 50.8359590 ,"Subway"
9.7898097 , 52.3172789 ,"Subway"
6.7081598 , 51.4196527 ,"Subway"
6.5692999 , 51.3268590 ,"Subway"
9.9508198 , 52.1510289 ,"Subway"
11.4679997 , 48.7470690 ,"Subway"
9.6932598 , 49.1031290 ,"Subway"
10.8858298 , 48.3661870 ,"Subway"
6.9229199 , 51.5215090 ,"Subway"
11.1043997 , 47.4946025 ,"Subway"
9.0154597 , 48.6855189 ,"Subway"
9.0111698 , 48.7964690 ,"Subway"
6.8452999 , 50.9378790 ,"Subway"
8.1399698 , 49.3513690 ,"Subway"
12.3727897 , 51.3150990 ,"Subway"
11.4652898 , 53.8915589 ,"Subway"
10.1329598 , 54.3148789 ,"Subway"
7.4593898 , 50.4292789 ,"Subway"
8.5938798 , 51.9959589 ,"Subway"
6.8914598 , 50.9467789 ,"Subway"
6.9968699 , 50.9375090 ,"Subway"
10.5354798 , 52.2514590 ,"Subway"
9.1741198 , 48.7718490 ,"Subway"
8.7813899 , 51.0598689 ,"Subway"
8.7721697 , 50.8076789 ,"Subway"
9.1433398 , 49.9798790 ,"Subway"
7.0007998 , 51.3878990 ,"Subway"
11.0023998 , 49.5957490 ,"Subway"
7.0564499 , 50.6336990 ,"Subway"
8.2394298 , 52.6662589 ,"Subway"
8.0387699 , 52.8432989 ,"Subway"
10.6693698 , 53.8782289 ,"Subway"
8.8497297 , 53.0480289 ,"Subway"
8.8071498 , 53.0749990 ,"Subway"
8.8089398 , 53.0785889 ,"Subway"
8.8121698 , 53.0829589 ,"Subway"
8.1984698 , 53.1333789 ,"Subway"
8.2167699 , 53.1402389 ,"Subway"
8.2129198 , 53.1437990 ,"Subway"
8.6508198 , 49.8702490 ,"Subway"
6.1429499 , 51.7882990 ,"Subway"
8.2798898 , 50.6745190 ,"Subway"
9.7061898 , 50.8680789 ,"Subway"
6.9353498 , 50.9280390 ,"Subway"
8.2673698 , 50.0015890 ,"Subway"
6.4368899 , 51.1940390 ,"Subway"
6.4435298 , 51.1662189 ,"Subway"
6.4506099 , 51.1944189 ,"Subway"
11.8580597 , 52.6077489 ,"Subway"
8.6963598 , 48.8920490 ,"Subway"
10.8971598 , 48.3701749 ,"Subway"
9.2168898 , 48.8037890 ,"Subway"
9.9384298 , 51.5340690 ,"Subway"
9.3272698 , 48.6332090 ,"Subway"
8.6306898 , 50.1165590 ,"Subway"
8.0069899 , 52.2661314 ,"Subway"
8.3803198 , 51.9081389 ,"Subway"
8.5335198 , 52.0289989 ,"Subway"
7.4736098 , 51.3579290 ,"Subway"
6.9972798 , 50.9234089 ,"Subway"
8.1307598 , 49.1921490 ,"Subway"
7.5766498 , 51.0037689 ,"Subway"
6.5429699 , 51.5104453 ,"Subway"
9.7981198 , 52.4053090 ,"Subway"
13.0682198 , 52.3908489 ,"Subway"
8.5000998 , 50.5594990 ,"Subway"
9.7431798 , 52.3691789 ,"Subway"
8.5549298 , 52.1931389 ,"Subway"
8.5562298 , 52.1921790 ,"Subway"
6.6975399 , 51.2445488 ,"Subway"
9.1895798 , 48.8956290 ,"Subway"
7.5568599 , 50.9901789 ,"Subway"
9.9394198 , 51.5557990 ,"Subway"
9.9933998 , 48.3976590 ,"Subway"
14.3339497 , 51.7589789 ,"Subway"
10.0005598 , 49.9116990 ,"Subway"
8.6223899 , 50.2244590 ,"Subway"
8.5801498 , 50.2239290 ,"Subway"
7.0159698 , 51.4576689 ,"Subway"
6.8830699 , 51.4582190 ,"Subway"
10.5282297 , 52.2645590 ,"Subway"
6.7967298 , 51.1926089 ,"Subway"
6.9312499 , 51.1665290 ,"Subway"
7.0468798 , 50.9703190 ,"Subway"
6.8672698 , 51.1489990 ,"Subway"
10.6906498 , 53.8320889 ,"Subway"
9.7245798 , 53.5840589 ,"Subway"
7.1189598 , 50.8802489 ,"Subway"
6.9329699 , 50.9206090 ,"Subway"
8.9193898 , 50.1344490 ,"Subway"
8.9091598 , 50.1791489 ,"Subway"
8.6816298 , 50.1118190 ,"Subway"
6.7464899 , 51.5666390 ,"Subway"
9.1110998 , 48.7300190 ,"Subway"
7.1643998 , 51.2571390 ,"Subway"
6.6828499 , 50.8971390 ,"Subway"
6.9410499 , 50.9291388 ,"Subway"
7.3360899 , 51.6431589 ,"Subway"
8.4301198 , 49.3280190 ,"Subway"
9.1751998 , 47.6581091 ,"Subway"
8.7820898 , 50.0179090 ,"Subway"
9.0698998 , 48.5145990 ,"Subway"
6.5936398 , 51.3231390 ,"Subway"
7.7146798 , 49.4422689 ,"Subway"
7.7672798 , 49.4366889 ,"Subway"
6.1160599 , 50.9213690 ,"Subway"
13.3463097 , 52.4549489 ,"Subway"
7.0681399 , 50.7267689 ,"Subway"
9.6931498 , 53.4728489 ,"Subway"
9.6978498 , 53.7458889 ,"Subway"
10.0930598 , 53.6522489 ,"Subway"
12.1367997 , 50.4954290 ,"Subway"
12.1704998 , 50.4965689 ,"Subway"
7.6056499 , 51.9378389 ,"Subway"
7.6337699 , 51.9619090 ,"Subway"
7.0188898 , 52.0852589 ,"Subway"
9.7082698 , 50.4875807 ,"Subway"
7.3174399 , 52.5214289 ,"Subway"
12.4938898 , 51.1218089 ,"Subway"
8.1916398 , 48.7835889 ,"Subway"
6.7939698 , 51.2237088 ,"Subway"
7.2897598 , 50.7731990 ,"Subway"
7.2272898 , 50.6305589 ,"Subway"
13.3056497 , 52.5098489 ,"Subway"
12.5723998 , 48.8818150 ,"Subway"
7.6290998 , 50.8819288 ,"Subway"
12.7232597 , 51.2331189 ,"Subway"
11.6308397 , 52.1291190 ,"Subway"
12.6572298 , 49.2035106 ,"Subway"
8.5766698 , 48.1714790 ,"Subway"
8.3569398 , 52.1911089 ,"Subway"
12.7221597 , 51.2332888 ,"Subway"
6.5757399 , 50.9871589 ,"Subway"
11.6919597 , 48.3297158 ,"Subway"
10.8045398 , 51.4835389 ,"Subway"
7.4370998 , 51.4817190 ,"Subway"
7.4732798 , 51.5138890 ,"Subway"
8.6216498 , 49.6955990 ,"Subway"
6.9133599 , 50.8452890 ,"Subway"
6.3441499 , 51.2543189 ,"Subway"
8.0928899 , 50.3807690 ,"Subway"
8.0626698 , 50.3861990 ,"Subway"
6.1220999 , 50.7790090 ,"Subway"
11.1708798 , 52.8425389 ,"Subway"
9.1681098 , 48.6967590 ,"Subway"
7.0969798 , 50.7368089 ,"Subway"
7.1299499 , 50.7504790 ,"Subway"
12.4932298 , 50.7181689 ,"Subway"
9.3156698 , 49.5100590 ,"Subway"
8.0486598 , 50.3821790 ,"Subway"
6.1187899 , 50.7703690 ,"Subway"
7.5128399 , 50.3968089 ,"Subway"
8.6459899 , 53.0374889 ,"Subway"
8.4039898 , 49.0057790 ,"Subway"
8.3941998 , 49.0093990 ,"Subway"
8.4015698 , 48.9942214 ,"Subway"
9.3965298 , 53.1033689 ,"Subway"
8.8010098 , 53.0787090 ,"Subway"
9.5056997 , 53.2932489 ,"Subway"
11.2089698 , 53.8650589 ,"Subway"
9.2888498 , 53.1928388 ,"Subway"
10.9685097 , 50.8304790 ,"Subway"
11.4454797 , 53.8921489 ,"Subway"
7.1867999 , 50.8831990 ,"Subway"
10.7303098 , 52.3689690 ,"Subway"
8.8180097 , 52.2142690 ,"Subway"
13.4019397 , 52.5299989 ,"Subway"
12.0152998 , 48.4859379 ,"Subway"
9.7331798 , 52.3760290 ,"Subway"
9.7392098 , 52.3794888 ,"Subway"
9.7257198 , 52.3825389 ,"Subway"
9.8135598 , 52.3073290 ,"Subway"
9.7401898 , 52.4395790 ,"Subway"
9.3561798 , 52.1050389 ,"Subway"
10.5344798 , 52.1611590 ,"Subway"
9.2133398 , 48.4971890 ,"Subway"
12.9295297 , 50.8388190 ,"Subway"
12.9384998 , 50.8452490 ,"Subway"
12.8632097 , 50.8624088 ,"Subway"
12.3013897 , 51.3429290 ,"Subway"
8.7606998 , 48.7043690 ,"Subway"
7.0094998 , 51.4649589 ,"Subway"
6.7768499 , 51.2082989 ,"Subway"
7.1619099 , 49.4626390 ,"Subway"
8.6629599 , 48.3434590 ,"Subway"
11.4399697 , 48.2530356 ,"Subway"
8.2946198 , 49.0415090 ,"Subway"
12.4482797 , 50.8365790 ,"Subway"
7.9982998 , 50.9616989 ,"Subway"
6.4210999 , 51.1400106 ,"Subway"
7.2946398 , 50.5136389 ,"Subway"
10.8873598 , 49.8934390 ,"Subway"
13.3848597 , 52.4555689 ,"Subway"
13.3761997 , 52.5094389 ,"Subway"
6.7809398 , 50.7968690 ,"Subway"
9.9636498 , 52.1629489 ,"Subway"
11.9861598 , 48.1557890 ,"Subway"
7.5602698 , 51.4546489 ,"Subway"
10.3142198 , 47.7268688 ,"Subway"
9.6357798 , 47.8151390 ,"Subway"
6.8300098 , 51.5207490 ,"Subway"
11.8068398 , 48.1724990 ,"Subway"
7.1304099 , 50.7500689 ,"Subway"
9.9912598 , 48.4011090 ,"Subway"
12.2020098 , 50.6558490 ,"Subway"
7.2838999 , 51.8363590 ,"Subway"
8.3661698 , 49.2295890 ,"Subway"
7.5956498 , 47.5784091 ,"Subway"
7.6736398 , 52.8537989 ,"Subway"
8.5385998 , 49.3284590 ,"Subway"
8.4854099 , 49.4765190 ,"Subway"
8.4958898 , 49.5018090 ,"Subway"
12.5214298 , 48.2428147 ,"Subway"
12.8309897 , 48.1706962 ,"Subway"
11.7361198 , 48.3871472 ,"Subway"
9.9821698 , 53.4599089 ,"Subway"
9.7262598 , 48.2711190 ,"Subway"
9.4226798 , 48.9591490 ,"Subway"
9.2778298 , 50.7529190 ,"Subway"
10.3248998 , 50.9748490 ,"Subway"
9.9794498 , 52.3750189 ,"Subway"
12.2092998 , 48.0612414 ,"Subway"
11.4751398 , 49.3130890 ,"Subway"
9.2699998 , 48.7417090 ,"Subway"
9.0069798 , 48.6369690 ,"Subway"
8.2148999 , 48.8620490 ,"Subway"
8.6272698 , 48.0754590 ,"Subway"
8.0859598 , 47.5681391 ,"Subway"
8.5014098 , 49.4496690 ,"Subway"
12.9073496 , 50.8260490 ,"Subway"
12.5007098 , 50.7080298 ,"Subway"
8.6576698 , 48.9033390 ,"Subway"
12.9375798 , 50.8463089 ,"Subway"
8.8548298 , 49.9174089 ,"Subway"
8.6616998 , 52.1169390 ,"Subway"
6.8524399 , 51.4731890 ,"Subway"
6.9304799 , 49.3358990 ,"Subway"
10.0810398 , 52.6255488 ,"Subway"
14.2844597 , 53.0610788 ,"Subway"
8.1141398 , 53.5197089 ,"Subway"
12.1847897 , 49.8049216 ,"Subway"
10.4474298 , 48.5747133 ,"Subway"
10.9161698 , 50.6850690 ,"Subway"
12.2666997 , 51.3462490 ,"Subway"
6.5412498 , 51.3488490 ,"Subway"
7.0676298 , 51.1918889 ,"Subway"
7.1278898 , 51.2507189 ,"Subway"
9.2767499 , 53.2859189 ,"Subway"
10.0202298 , 48.3961091 ,"Subway"
7.5071198 , 50.3470789 ,"Subway"
9.0262898 , 48.2105270 ,"Subway"
8.8486798 , 48.2639891 ,"Subway"
10.7902898 , 52.4257607 ,"Subway"
10.1839198 , 47.9853930 ,"Subway"
10.4391798 , 48.4098314 ,"Subway"
8.0239998 , 52.2912989 ,"Subway"
8.0472498 , 52.2727537 ,"Subway"
8.7063698 , 49.0318090 ,"Subway"
11.7731097 , 50.8659395 ,"Subway"
13.2468297 , 52.7551090 ,"Subway"
13.8190697 , 52.8335243 ,"Subway"
8.4975098 , 49.9096345 ,"Subway"
13.4754897 , 52.5138586 ,"Subway"
8.9602998 , 53.0518589 ,"Subway"
10.0630798 , 49.1410890 ,"Subway"
8.9302497 , 50.1468619 ,"Subway"
9.4995498 , 51.3172991 ,"Subway"
9.3018798 , 48.8305736 ,"Subway"
9.2799498 , 48.8154981 ,"Subway"
7.7966898 , 49.4556891 ,"Subway"
9.4246298 , 54.7918655 ,"Subway"
9.6183298 , 52.4292457 ,"Subway"
12.6781398 , 54.4404565 ,"Subway"
7.2755998 , 49.3468990 ,"Subway"
7.3382698 , 49.3216790 ,"Subway"
7.1355299 , 49.2689850 ,"Subway"
11.6163997 , 50.0541958 ,"Subway"
9.8391598 , 47.6853726 ,"Subway"
7.8177298 , 50.6623090 ,"Subway"
13.2505097 , 52.5393304 ,"Subway"
7.0551498 , 51.5763357 ,"Subway"
11.0458397 , 50.1338661 ,"Subway"
7.7145599 , 52.2620842 ,"Subway"
10.6946598 , 53.9188657 ,"Subway"
6.4376999 , 51.1946642 ,"Subway"
11.4231898 , 48.1429818 ,"Subway"
13.1972898 , 52.5345559 ,"Subway"
6.3077799 , 51.0755773 ,"Subway"
8.4966298 , 47.9354501 ,"Subway"
8.5290699 , 48.0336860 ,"Subway"
8.2110198 , 50.0433359 ,"Subway"
10.8975397 , 48.2923705 ,"Subway"
7.6313598 , 51.9330803 ,"Subway"
12.1770197 , 51.3453245 ,"Subway"
12.0779298 , 50.8927926 ,"Subway"
6.7960698 , 50.6606464 ,"Subway"
6.9722199 , 50.8582100 ,"Subway"
11.5640298 , 48.2831339 ,"Subway"
11.5070297 , 48.1805167 ,"Subway"
11.5635298 , 48.1372499 ,"Subway"
11.5026398 , 48.1378513 ,"Subway"
11.5980698 , 48.1944057 ,"Subway"
11.4643698 , 48.1478222 ,"Subway"
11.5831497 , 48.1329932 ,"Subway"
11.4658297 , 47.8750198 ,"Subway"
11.7907397 , 48.3545219 ,"Subway"
11.5596398 , 48.1406502 ,"Subway"
13.3801997 , 52.5103558 ,"Subway"
12.1002397 , 49.0106826 ,"Subway"
12.1157997 , 49.0256415 ,"Subway"
11.3643498 , 48.1294817 ,"Subway"
11.5797298 , 48.1157212 ,"Subway"
11.5917298 , 48.1297443 ,"Subway"
13.2427297 , 52.4330586 ,"Subway"
10.0043498 , 48.3932998 ,"Subway"
11.6093397 , 48.1355176 ,"Subway"
11.0812297 , 49.4405543 ,"Subway"
7.8422298 , 47.9981524 ,"Subway"
11.0376697 , 50.9726713 ,"Subway"
7.2445498 , 50.3275513 ,"Subway"
12.3197697 , 48.6263206 ,"Subway"
12.4996398 , 48.6291598 ,"Subway"
13.4558697 , 48.5735431 ,"Subway"
13.4220597 , 48.5703472 ,"Subway"
12.0584197 , 49.0102967 ,"Subway"
12.1248897 , 49.0308519 ,"Subway"
7.5897199 , 49.1930752 ,"Subway"
12.0646797 , 48.9794768 ,"Subway"
12.1930096 , 48.9811034 ,"Subway"
11.3901097 , 48.7739237 ,"Subway"
13.2858997 , 51.2943808 ,"Subway"
11.5055998 , 48.5302424 ,"Subway"
11.5824998 , 48.5100321 ,"Subway"
10.7784197 , 48.7192601 ,"Subway"
11.2598198 , 48.1763946 ,"Subway"
12.9594497 , 48.8316310 ,"Subway"
12.0998797 , 49.3124396 ,"Subway"
12.6365697 , 47.8790042 ,"Subway"
12.7088797 , 48.2397934 ,"Subway"
12.5500697 , 48.2727581 ,"Subway"
11.5400298 , 49.7500457 ,"Subway"
12.1350898 , 49.5325430 ,"Subway"
12.1523597 , 49.6634206 ,"Subway"
11.9170898 , 50.3065587 ,"Subway"
6.6339899 , 51.4501956 ,"Subway"
10.2089898 , 53.3618970 ,"Subway"
11.0867498 , 50.9773018 ,"Subway"
10.9940797 , 51.0086217 ,"Subway"
10.3153998 , 50.9919275 ,"Subway"
11.1189898 , 51.1591700 ,"Subway"
6.7755999 , 51.3692855 ,"Subway"
8.0638598 , 52.2062422 ,"Subway"
9.4870998 , 48.0226941 ,"Subway"
13.4626098 , 52.5151551 ,"Subway"
7.5945398 , 50.3568975 ,"Subway"
12.2345098 , 51.8894370 ,"Subway"
10.4533098 , 51.2219846 ,"Subway"
8.7869998 , 53.1005243 ,"Subway"
10.2205698 , 50.8093738 ,"Subway"
9.8479798 , 52.2748038 ,"Subway"
6.8130499 , 51.0933200 ,"Subway"
12.1725398 , 53.7961427 ,"Subway"
12.4811498 , 51.3750546 ,"Subway"
7.2602999 , 49.2467649 ,"Subway"
6.7546098 , 49.5125834 ,"Subway"
7.1758898 , 51.3997941 ,"Subway"
10.3281098 , 49.0679200 ,"Subway"
12.1358698 , 48.5470159 ,"Subway"
11.6628197 , 48.1216199 ,"Subway"
13.9375697 , 50.9618165 ,"Subway"
7.9274899 , 48.4404351 ,"Subway"
12.0136797 , 51.5450878 ,"Subway"
11.9697597 , 51.4871759 ,"Subway"
11.9203897 , 51.4794029 ,"Subway"
